symbol,year,period,accountsPayable,accountsReceivables,accruedLiability,accumulatedDepreciation,cashEquivalents,cashShortTermInvestments,commonStock,currentAssets,currentLiabilities,currentPortionLongTermDebt,deferredIncomeTax,goodwill,intangiblesAssets,inventory,liabilitiesShareholdersEquity,longTermDebt,longTermInvestments,otherCurrentAssets,otherCurrentliabilities,otherEquity,otherLiabilities,otherLongTermAssets,otherReceivables,period,propertyPlantEquipment,retainedEarnings,sharesOutstanding,shortTermDebt,shortTermInvestments,tangibleBookValueperShare,totalAssets,totalDebt,totalEquity,totalLiabilities,totalLongTermDebt,totalReceivables,treasuryStock
TSN,2019,2019-09-28,1926,2173,620,-7368,484,484,45,7169,5513,2102,2356,10844,7037,4108,33097,9830,,404,865,-94,1172,765,0,2019-09-28,7282,13787,366,0,,-10.37978,33097,11932,14082,19015,9830,2173,-4011
TSN,2018,2018-09-29,1694,1723,549,-6866,270,270,45,5688,5031,1911,2107,9739,6759,3513,29109,7962,,182,877,-5,1198,754,0,2018-09-29,6169,12329,366,0,,-10.09563,29109,9873,12803,16306,7962,1723,-3943
TSN,2017,2017-09-30,1698,1675,673,-6374,318,318,45,6258,4032,906,2979,9324,6243,3239,28066,9297,,1026,755,18,1199,673,0,2017-09-30,5568,9776,368,0,,-13.65761,28066,10203,10541,17525,9297,1675,-3674
TSN,2016,2016-10-01,1511,1542,563,-5997,349,349,43,4888,2762,79,2545,6669,5084,2732,22373,6200,,265,609,-44,1242,562,0,2016-10-01,5170,8348,361,0,,-5.94183,22373,6279,9608,12765,6200,1542,-3093
TSN,2015,2015-10-03,1662,1620,478,-5640,688,688,42,5381,3535,715,2449,6667,5168,2878,23004,6010,,195,680,-90,1304,612,0,2015-10-03,5176,6813,369,0,,-5.8103,23004,6725,9691,13313,6010,1620,-1381
TSN,2014,2014-09-27,1806,1684,490,-5251,438,438,42,6221,3797,643,2450,6706,5276,3274,23956,7535,,825,858,-146,1270,623,0,2014-09-27,5130,5748,376,0,,-8.2234,23956,8178,8890,15066,7535,1684,-1010
TSN,2013,2013-09-28,1359,1497,419,-5149,1145,1145,39,5604,3010,513,479,1902,138,2817,12177,1895,,145,719,-102,560,480,0,2013-09-28,4053,4999,344,0,,12.0959,12177,2408,6201,5976,1895,1497,-1021
TSN,2012,2012-09-29,1372,1378,382,-4861,1071,1071,39,5403,2830,515,558,1891,129,2809,11895,1917,,145,561,-74,549,451,0,2012-09-29,4022,4327,359,0,,11.117,11896,2432,6011,5884,1917,1378,-569
TSN,2011,2011-10-01,1264,1321,407,-4699,716,716,39,4780,2374,70,424,1892,149,2587,11071,2112,,156,633,-73,476,427,0,2011-10-01,3823,3801,370,0,,9.773,11071,2182,5657,5414,2112,1321,-365
TSN,2010,2010-10-02,1110,1198,444,-4479,978,978,39,4618,2545,401,321,1893,166,2274,10752,2135,,168,590,0,486,401,0,2010-10-02,3674,3113,377,0,,8.2414,10752,2536,5166,5586,2135,1198,-229
TSN,2009,2009-10-03,1013,1100,,-4254,1004,1004,39,4375,1993,219,280,1917,187,2009,10595,3333,,262,761,-34,539,540,0,2009-10-03,3576,2409,376,0,,5.9787,10595,3552,4352,6243,3333,1100,-242
TSN,2008,2008-09-27,1217,1271,,-3954,250,250,39,4361,2103,8,291,2511,128,2538,10850,2888,,302,878,41,525,331,0,2008-09-27,3519,3006,377,0,,6.2997,10850,2896,5014,5836,2888,1271,-233
TSN,2007,2007-09-29,1050,1246,,-3673,42,42,37,3596,2115,,367,2485,126,2238,10227,2642,,70,928,50,372,327,0,2007-09-29,3693,2993,356,137,0,5.9551,10227,2779,4731,5496,2642,1246,-226
TSN,2006,2006-09-30,942,1183,,-3373,28,798,37,4187,2846,,495,2512,136,2057,11121,2987,,149,912,17,353,341,0,2006-09-30,3945,2781,355,992,770,5.0479,11121,3979,4440,6681,2987,1183,-230
TSN,2005,2005-10-01,961,1214,,-3062,40,40,37,3485,2157,,638,2502,142,2062,10504,2869,,169,1070,-27,169,368,0,2005-10-01,4007,3032,355,126,0,5.7099,10504,2995,4671,5833,2869,1214,-238
TSN,2004,2004-10-02,945,1240,,-2847,33,33,37,3532,2293,,695,2558,149,2063,10464,3024,,196,1010,-58,160,261,0,2004-10-02,3964,2728,353,338,,4.4901,10464,3362,4292,6172,3024,1240,-264
TSN,2003,2003-09-27,838,1280,,-2614,25,25,37,3371,2475,,722,2652,182,1994,10486,3114,,72,1147,-72,221,242,0,2003-09-27,4039,2380,353,490,,3.1728,10486,3604,3954,6532,3114,1280,-252
TSN,2002,2002-09-28,755,1101,,-2245,51,51,37,3144,2093,,643,2633,190,1885,10372,3733,,107,1084,-86,241,367,0,2002-09-28,4038,2097,353,254,,2.3768,10372,3987,3662,6710,3733,1101,-265
TSN,2001,2001-09-29,813,1199,,-1885,70,70,37,3290,2416,742,609,2756,,1911,10632,4016,,110,843,-40,237,501,0,2001-09-29,4085,1770,349,18,,1.7135,10632,4776,3354,7278,4016,1199,-333
TSN,2000,2000-09-30,346,520,104,-1643,43,43,24,1576,886,123,385,937,,965,4854,1357,,48,251,-15,51,200,0,2000-09-30,2141,1715,225,62,,5.5022,4854,1542,2175,2679,1357,520,-284
TSN,1999,1999-10-02,352,603,125,-1421,30,30,24,1727,987,223,398,963,,989,5083,1515,,105,222,-3,55,209,0,1999-10-02,2185,1599,229,66,,5.0917,5083,1804,2128,2955,1515,603,-232
TSN,1998,1998-10-03,331,631,121,-1428,47,47,24,1765,831,78,434,1036,,984,5243,1967,,104,217,-3,40,185,0,1998-10-03,2257,1394,231,85,,4.0476,5243,2129,1970,3272,1967,631,-185
TSN,1997,1997-09-27,290,618,108,-1238,24,24,22,1573,721,95,506,731,,886,4411,1558,,45,191,-5,4,183,0,1997-09-27,1925,1391,213,37,,4.1784,4411,1690,1622,2790,1558,618,-166
TSN,1996,1996-09-28,270,547,95,-1109,37,37,15,1810,686,129,496,732,,1027,4544,1806,,199,152,-6,15,133,0,1996-09-28,1869,1232,217,40,,3.7327,4544,1975,1542,3002,1806,547,-75
TSN,1995,1995-09-30,275,495,83,-1033,33,33,15,1520,866,269,480,808,,949,4444,1621,,43,144,-8,11,103,0,1995-09-30,2014,1162,217,95,,3.0415,4444,1985,1468,2977,1621,495,-79
TSN,1994,1994-10-01,259,444,72,-900,27,27,15,1261,540,24,441,742,,754,3668,1381,,36,136,-2,17,55,0,1994-10-01,1610,954,218,49,,2.5138,3668,1455,1289,2379,1381,444,-69
TSN,1993,1993-10-02,206,105,81,-751,22,22,15,812,527,74,446,924,,675,3254,920,,10,137,-1,0,82,0,1993-10-02,1435,965,221,30,,1.9729,3254,1024,1361,1893,920,105,-11
TSN,1992,1992-10-03,208,122,86,-616,27,27,14,680,466,99,445,743,,525,2618,727,,6,72,-2,0,52,0,1992-10-03,1142,791,221,0,,1.0724,2618,826,980,1637,727,122,-10
TSN,1991,1991-09-28,201,97,158,-515,25,25,14,662,550,128,427,764,,536,2646,846,,4,54,-4,0,58,0,1991-09-28,1162,635,206,10,,0.2816,2646,984,822,1823,846,97,-9
TSN,1990,1990-09-29,204,91,144,-427,17,17,7,586,483,70,405,784,,472,2501,950,,6,65,-6,0,60,0,1990-09-29,1071,500,205,0,,-0.5902,2501,1020,663,1838,950,91,-9
TSN,1989,1989-09-30,212,248,121,-335,56,56,7,750,470,55,349,746,,409,2586,1319,,37,81,-7,0,70,0,1989-09-30,1021,383,197,0,,-1.5127,2586,1374,448,2138,1319,248,-10
TSN,1988,1988-09-30,103,155,56,-263,19,19,7,436,181,5,161,5,,259,889,206,,2,17,0,0,18,0,1988-09-30,430,284,192,0,,1.75,889,211,341,548,206,155,-10
TSN,1987,1987-09-30,96,138,32,-197,22,22,7,379,308,6,18,5,,217,807,211,,3,175,0,0,6,0,1987-09-30,416,205,192,0,,1.375,807,217,269,537,211,138,-3
TSN,1986,1986-09-30,167,140,26,-148,108,108,4,398,332,7,14,6,,149,761,212,,2,132,0,0,9,0,1986-09-30,348,142,128,1,,1.5469,761,220,204,557,212,140,-3
TSN,1985,1985-09-30,63,94,16,-108,5,5,22,235,191,13,7,6,,133,471,119,,3,90,0,0,4,0,1985-09-30,226,95,128,9,,1.1641,471,141,155,317,119,94,-4
TSN,1984,1984-09-30,51,51,0,-82,13,13,8,161,121,6,6,4,,97,298,87,,1,64,0,0,4,0,1984-09-30,130,73,117,0,,0.6923,298,93,84,214,87,51,0
TSN,1983,1983-09-30,34,43,0,-70,1,1,8,133,103,4,4,1,,88,255,81,,1,49,0,0,12,0,1983-09-30,109,56,117,15,,0.5641,255,101,67,188,81,43,0
AMGN,2019,2019-12-31,1371,4057,7565,-8357,6037,8911,31531,18440,12835,2953,606,14703,19413,3584,59707,26950,,1888,946,-550,9643,1754,0,2019-12-31,5397,-21330,591.4,0,2874,-41.33074,59707,29903,9673,50034,26950,4057,
AMGN,2018,2018-12-31,1207,3580,6948,-7796,6945,29304,31246,37618,13488,4419,864,14699,7443,2940,66416,29510,,1794,914,-431,10054,1698,0,2018-12-31,4958,-17977,629.6,0,22359,-15.31449,66416,33929,12500,53916,29510,3580,
AMGN,2017,2017-12-31,1352,3237,5563,-7590,3800,41678,30992,49476,9020,1152,1166,14761,8609,2834,79954,34190,570,1727,953,-535,10337,1549,0,2017-12-31,4989,-5072,722.2,0,37878,2.5907,79954,35342,25241,54713,34190,3237,
AMGN,2016,2016-12-31,917,3165,4964,-7466,3241,38085,30784,46010,11204,4403,2436,14751,10279,2745,77626,30193,501,2015,920,-333,3918,1124,0,2016-12-31,4961,-438,738.2,0,34844,6.56326,77626,34596,29875,47751,30193,3165,
AMGN,2015,2015-12-31,965,2995,5451,,4144,31382,30649,38515,8664,2247,2239,14787,11641,2435,71449,29182,,1703,1,-220,3281,1599,0,2015-12-31,4907,-2086,751.3,0,27238,2.20285,71449,31429,28083,43366,29182,2995,
AMGN,2014,2014-12-31,1212,2546,4372,-7033,3731,27026,30410,34713,7008,500,3461,14788,12693,2647,69009,30215,0,2494,924,11,2547,1592,0,2014-12-31,5223,-4624,760,0,23295,-2.2408,69009,30715,25778,43231,30215,2546,
AMGN,2013,2013-12-31,787,2697,3651,-6942,3805,19401,29891,27367,7947,2505,,14968,13262,3019,66125,29623,3412,2250,1004,-118,6459,1767,0,2013-12-31,5349,-7634,755,0,15596,-8.1245,66125,32128,22096,44029,29623,2697,
AMGN,2012,2012-12-31,905,2518,4790,-6621,3257,24061,29337,31209,8191,2495,,12662,3968,2744,54298,24034,400,1886,1,-37,3013,733,0,2012-12-31,5326,-10423,756,0,20804,3.2143,54298,26529,19060,35238,24034,2518,
AMGN,2011,2011-12-31,642,2896,5028,-5811,6946,20641,27777,27593,5754,84,,11750,2584,2484,48871,21344,400,1572,,51,2744,1124,0,2011-12-31,5420,-8919,796,0,13695,5.8982,48871,21428,19029,29842,21344,2896,
AMGN,2010,2010-12-31,716,2335,3366,-5166,3287,17422,27299,23129,6570,2488,,11334,2230,2022,43486,10874,377,1350,,18,2098,894,0,2010-12-31,5522,-3508,932,0,14135,11.1373,43486,13362,23944,19542,10874,2335,
AMGN,2009,2009-12-31,574,2109,3299,-4638,2884,13442,26944,18932,3873,0,,11335,2567,2220,39629,10601,318,1161,,45,2488,739,0,2009-12-31,5738,-4322,995,0,10558,8.809,39629,10601,22667,16962,10601,2109,
AMGN,2008,2008-12-31,504,2073,3382,-4116,1774,9552,25527,15221,4886,1000,230,11339,2988,2075,36443,9176,356,1521,,117,1765,660,0,2008-12-31,5879,-5258,1047,0,7778,5.787,36443,10176,20386,16057,9176,2073,
AMGN,2007,2007-12-31,378,2101,3610,-3560,2024,7151,24976,13041,6179,2000,480,11240,3332,2091,34639,9177,292,1698,191,53,934,793,0,2007-12-31,5941,-7160,1087,0,5127,3.0331,34639,11177,17869,16770,9177,2101,
AMGN,2006,2006-12-31,555,2124,4589,-2767,1283,6277,,11712,7022,1878,367,11302,3747,1903,33788,7134,241,1408,,12,301,865,0,2006-12-31,5921,-5203,1166,0,4994,3.3576,33788,9012,18964,14824,7134,2124,
AMGN,2005,2005-12-31,596,1769,2999,-2283,1840,5255,,9235,3595,0,1163,10495,3742,1258,29297,3957,180,953,,22,131,607,0,2005-12-31,5038,-3132,1224,0,3415,5.0768,29297,3957,20451,8846,3957,1769,
AMGN,2004,2004-12-31,507,1461,2477,-2080,1526,5808,,9170,4157,1173,1294,10525,4033,888,29221,3937,,1013,,3,128,781,0,2004-12-31,4712,-2376,1260,0,4282,4.0849,29221,5110,19705,9516,3937,1461,
AMGN,2003,2003-12-31,327,1008,1919,-1727,837,5123,,7402,2246,,1462,9716,4456,713,26177,3080,,559,,61,,804,0,2003-12-31,3799,-667,1284,0,4286,4.0639,26177,3080,19389,6787,3080,1008,
AMGN,2002,2002-12-31,255,752,1152,-1427,1852,4664,,6404,1529,,1593,9871,4802,545,24456,3048,,442,,67,,566,0,2002-12-31,2814,-1126,1289,123,2812,2.8029,24456,3171,18286,6170,3048,752,
AMGN,2001,2001-12-31,137,497,766,-1164,689,2662,,3859,1003,,,,,356,6443,223,,344,,56,,638,0,2001-12-31,1946,1687,1046,100,1973,4.9876,6443,323,5217,1226,223,497,
AMGN,2000,2000-12-31,143,389,619,-938,227,2028,,2937,862,,,,,305,5400,223,,215,,63,,681,0,2000-12-31,1782,1305,1037,100,1802,4.161,5400,323,4315,1085,223,389,
AMGN,1999,1999-12-31,83,412,648,-762,131,1333,,2065,831,0,,,,184,4078,223,133,136,,-15,,326,0,1999-12-31,1554,966,1018,100,1202,2.9705,4078,323,3024,1054,223,412,
AMGN,1998,1998-12-31,122,320,660,-602,201,1276,,1863,887,6,,,,111,3672,223,121,157,,-4,,238,0,1998-12-31,1450,894,1019,100,1075,2.5142,3672,329,2562,1110,223,320,
AMGN,1997,1997-12-31,104,269,608,-483,239,1027,0,1544,742,30,,,,109,3110,229,117,139,0,-22,0,264,0,1997-12-31,1186,943,1033,0,787,2.0707,3110,259,2139,971,229,269,
AMGN,1996,1996-12-31,75,225,450,-391,169,1077,0,1503,643,118,,,,97,2766,59,110,103,0,0,157,243,0,1996-12-31,911,879,1059,0,908,1.7998,2766,177,1906,859,59,225,
AMGN,1995,1995-12-31,54,199,460,-290,67,1050,0,1454,584,0,,,,89,2433,177,96,116,0,0,0,139,0,1995-12-31,744,807,1063,70,984,1.5729,2433,247,1672,761,177,199,
AMGN,1994,1994-12-31,30,195,406,-208,211,697,0,1116,536,0,,,,98,1994,183,82,126,0,0,0,131,0,1994-12-31,665,555,1059,100,485,1.203,1994,283,1274,720,183,195,
AMGN,1993,1993-12-31,23,164,279,-144,129,723,0,1055,412,0,,,,75,1766,181,59,92,0,0,0,65,0,1993-12-31,587,536,1074,110,595,1.0912,1766,291,1172,594,181,164,
AMGN,1992,1992-12-31,38,156,271,-96,92,555,0,873,311,2,,,,57,1374,130,55,105,0,0,0,20,0,1992-12-31,426,360,1091,0,463,0.8561,1374,132,934,441,130,156,
AMGN,1991,1991-12-31,30,88,263,-64,146,378,0,590,295,2,,,,40,866,40,21,83,0,0,0,9,0,1991-12-31,246,88,1055,0,231,0.5033,866,41,531,334,40,88,
AMGN,1990,1990-12-31,7,41,70,-48,55,170,0,285,87,2,,,,34,460,63,19,40,8,0,0,6,0,1990-12-31,150,-10,962,0,115,0.3212,460,65,309,150,63,41,
AMGN,1989,1989-12-31,12,34,31,-35,39,80,0,182,55,2,,,,31,308,65,1,38,11,0,0,6,0,1989-12-31,119,-7,828,0,41,0.2271,308,67,188,120,65,34,
AMGN,1988,1989-03-31,8,15,4,-20,21,66,0,98,15,2,,,,15,207,30,0,1,0,0,0,0,0,1989-03-31,109,-26,815,0,46,0.1988,207,32,162,45,30,15,
AMGN,1987,1988-03-31,7,12,4,-12,0,106,0,119,13,2,,,,1,193,17,1,0,0,0,0,18,0,1988-03-31,55,-18,801,0,105,0.2047,193,19,164,29,17,12,
AMGN,1986,1987-03-31,3,7,2,-8,1,58,0,65,6,0,,,,0,97,7,1,1,0,0,0,8,0,1987-03-31,23,-20,685,0,57,0.1226,97,8,84,13,7,7,
AMGN,1985,1986-03-31,1,3,1,-5,47,67,0,70,5,0,,,,0,94,8,3,0,2,0,0,7,0,1986-03-31,14,-21,671,0,19,0.1207,94,9,81,13,8,3,
AMGN,1984,1985-03-31,1,1,1,-3,3,22,59,24,2,0,,,,0,48,8,3,0,0,0,0,9,0,1985-03-31,12,-21,522,0,19,0.0728,48,8,38,10,8,1,
AMGN,1983,1984-03-31,1,1,1,-2,38,38,59,39,2,0,,,,0,55,8,0,0,0,0,0,9,0,1984-03-31,8,-14,516,0,0,0.0872,55,8,45,10,8,1,
AMGN,1982,1983-03-31,1,1,0,-1,5,5,1,6,1,0,,,,0,12,0,0,0,0,0,0,0,0,1983-03-31,5,-9,164,1,0,-0.0549,12,1,10,1,0,1,
VZ,2019,2019-12-31,7725,26277,15571,-173819,2594,2594,429,37473,44868,10777,34703,24389,104557,1422,291727,99932,558,1221,10795,971,48609,9839,0,2019-12-31,114609,53147,4135.82812,0,,-16.33313,291727,111489,61395,230332,100712,26277,-6820
VZ,2018,2018-12-31,7232,25859,13786,-163549,2745,2745,429,34636,37930,7040,33795,24614,103905,1336,264829,105284,671,1047,9722,2350,32521,11471,0,2018-12-31,89286,43542,4132.03338,150,,-18.24138,264829,113063,53145,211684,105873,25859,-6986
VZ,2017,2017-12-31,7063,23493,12686,-157930,2079,2079,424,29913,33037,3303,31232,29172,98664,1034,257143,113004,1039,693,9835,2627,34545,9787,0,2017-12-31,88568,35635,4079.47637,150,,-20.77227,257143,117095,43096,214047,113642,23493,-7139
VZ,2016,2016-12-31,7084,17513,10993,-147464,2880,2880,424,26395,30340,2477,45964,27205,95570,1202,244180,104818,1110,882,9618,2627,38411,9149,0,2016-12-31,84751,15059,4076.73175,168,0,-24.59102,244180,108078,22524,221656,105433,17513,-7263
VZ,2015,2015-12-31,,13457,,-136622,4470,4820,424,22280,35052,6489,45484,25331,94913,1252,244175,103240,796,792,9201,449,42557,17314,0,2015-12-31,83541,11246,4073.17524,0,350,-25.48773,244175,109729,16428,227747,103240,13457,-7416
VZ,2014,2014-12-31,5598,13993,9625,-140561,10598,11153,424,29623,28064,2397,41578,24639,81069,1153,232708,110178,802,,10106,999,38854,6628,0,2014-12-31,89947,2447,4155,338,555,-22.4813,232708,113271,12298,220410,110536,13993,-3263
VZ,2013,2013-12-31,4954,12439,9943,-131909,53528,54129,297,70994,27050,3486,28639,24634,81547,1020,274098,89547,3432,,8220,2241,33335,4535,0,2013-12-31,88956,1782,2862,447,601,-23.5307,274098,93591,38836,235262,89658,12439,-3961
VZ,2012,2012-12-31,4740,12576,10246,-120933,3093,3563,297,21235,26956,3869,24677,24139,83677,1075,225222,47618,3401,,7601,2134,40438,4128,0,2012-12-31,88642,-3734,2859,500,470,-26.1137,225222,51987,33157,192065,47618,12576,-4071
VZ,2011,2011-12-31,4194,11776,9417,-127192,13362,13954,297,30939,30761,4849,25060,23357,79128,940,230461,50303,3448,,12301,1197,38429,5155,0,2011-12-31,88434,1179,2834,0,592,-23.4704,230461,55152,35970,194491,50303,11776,-5002
VZ,2010,2010-12-31,3936,11781,10609,-123944,6668,7213,297,22348,30597,7542,22818,21988,78826,1131,220005,45252,3497,,8510,970,34426,5635,0,2010-12-31,87711,4368,2827,0,545,-22.018,220005,52794,38569,181436,45252,11781,-5267
VZ,2009,2009-12-31,4337,12573,9442,-137052,2009,2499,297,22608,29136,6105,19310,22472,78831,2289,227251,55051,3535,,8152,-11479,39387,8339,0,2009-12-31,91466,17592,2836,1100,490,-21.0497,227251,62256,41606,185645,55051,12573,-5000
VZ,2008,2008-12-31,3856,11703,7822,-129059,9782,10291,297,26075,25906,3506,11769,6035,67173,2092,202352,46959,8174,,9235,-13372,38813,8349,0,2008-12-31,86546,19250,2841,1487,509,-11.0883,202352,51952,41706,160646,46959,11703,-4839
VZ,2007,2007-12-31,4491,11736,7701,-128700,1153,3397,297,18698,24741,2564,14784,5245,55784,1729,186959,28203,3372,0,9595,-4506,36362,18566,0,2007-12-31,85294,17884,2877,390,2244,-3.6316,186959,31157,50581,136378,28203,11736,-3489
VZ,2006,2006-12-31,4392,10891,7171,-121753,3219,5653,297,22538,32280,4139,16270,5655,56099,1514,188804,28646,4868,2592,13002,-7530,34736,17288,0,2006-12-31,82356,17324,2912,3576,2434,-4.5395,188804,36361,48535,140269,28646,10891,-1871
VZ,2005,2005-12-31,2827,9171,6919,-118305,776,3274,277,16448,25063,7141,22411,836,52097,1780,168130,31869,4604,0,8176,-1783,22353,18840,0,2005-12-31,75305,15905,2763,0,2498,-4.7966,168130,39010,39680,128450,31869,9171,-353
VZ,2004,2004-12-31,2827,9801,7024,-111398,2290,4547,277,19479,23129,3593,22532,837,46611,1535,165958,35674,5855,950,9685,-1053,22010,19052,0,2004-12-31,74124,12984,2770,0,2257,-3.5697,165958,39267,37560,128398,35674,9801,-142
VZ,2003,2003-12-31,4130,9905,7828,-105659,699,2871,277,18293,26570,5967,21708,1389,45640,1283,165968,39413,5789,0,8645,-1250,20463,19541,0,2003-12-31,75316,9409,2769,0,2172,-4.8982,165968,45380,33466,132502,39413,9905,-115
VZ,2002,2002-12-31,4917,12598,6596,-103532,1438,3480,275,20921,27047,9288,19468,,46739,1502,167468,44791,4988,0,6246,-2110,19405,20324,0,2002-12-31,74496,10536,2746,0,2042,-5.1431,167468,54079,32616,134852,44791,12598,-218
VZ,2001,2001-12-31,5171,14254,6921,-95167,979,2970,275,23187,38020,18669,16543,,44262,1968,170795,45657,10202,1199,7259,-1187,15887,18725,0,2001-12-31,74419,10704,2717,0,1991,-4.3147,170795,64326,32539,138256,45657,14254,-1182
VZ,2000,2000-12-31,6247,14010,6026,-89453,757,2370,275,22121,34236,14838,15260,,41990,1910,164735,42491,13115,518,7125,-2176,16340,18005,0,2000-12-31,69504,14667,2702,0,1613,-2.7432,164735,57329,34578,130157,42491,14010,-1861
VZ,1999,1999-12-31,,7025,,-49939,1097,1936,158,10596,13467,5455,3892,,,664,62614,18463,6275,298,1547,450,10454,6444,0,1999-12-31,39299,2806,1553,0,839,10.2254,62614,23918,15880,46734,18463,7025,-640
VZ,1998,1998-12-31,,6560,,-46249,237,1023,158,9082,10531,2988,2254,,,566,55144,17646,4276,,1439,-714,11687,4970,0,1998-12-31,36816,1371,1553,0,786,8.387,55144,20634,13025,42119,17646,6560,-592
VZ,1997,1997-12-31,,6341,,-42398,323,1043,158,9001,13664,6343,2106,,,550,53964,13265,5144,,1355,-553,12139,4780,0,1997-12-31,35039,1262,1553,0,721,8.235,53964,19608,12789,41175,13265,6341,-591
VZ,1996,1996-12-31,,2847,,-18843,153,424,438,3948,5703,2137,1230,,,149,24856,5960,3767,,663,-459,4541,1226,0,1996-12-31,15916,2382,876,0,272,8.4737,24856,8098,7423,17433,5960,2847,-4
VZ,1995,1995-12-31,,2386,,-17633,357,357,438,3873,5373,1930,1214,,,133,24157,6407,2951,,719,-516,4479,1412,0,1995-12-31,15921,1777,875,0,,7.6389,24157,8337,6684,17473,6407,2386,-3
VZ,1994,1994-12-31,,2328,,-16808,143,143,437,3783,5577,2088,1306,,,275,24272,6806,1577,,1132,-331,4502,1974,0,1994-12-31,16938,1144,872,0,0,6.9736,24272,8893,6081,18191,6806,2328,-11
VZ,1993,1993-12-31,,2762,,-11964,146,155,436,3871,6124,2677,2914,,,251,29544,7206,1395,,1121,-84,5076,3913,0,1993-12-31,20366,3094,872,0,9,9.4312,29544,9884,8224,21320,7206,2762,-2
VZ,1992,1992-12-31,,2629,,-10716,296,330,434,3991,5872,2704,3094,,,266,28100,7348,988,,1103,-140,3969,2791,0,1992-12-31,20330,2853,868,0,34,9.0046,28100,10052,7816,20283,7348,2629,-9
VZ,1991,1991-12-31,,2588,,-11886,131,245,400,3849,5175,2014,3060,,,293,27882,7960,1006,723,826,-101,3856,3065,0,1991-12-31,19962,3089,792,0,115,9.8876,27882,9974,7831,20050,7960,2588,-172
VZ,1990,1990-12-31,,2685,,-11336,95,110,400,3828,5965,2597,4017,,,358,27999,8171,1353,,834,-30,915,3370,0,1990-12-31,19447,4291,786,0,15,11.3613,27999,10768,8930,19069,8171,2685,-317
VZ,1989,1989-12-31,,2401,,-10438,443,443,400,3769,5053,1731,,,,279,26220,7721,,,852,0,4856,3577,0,1989-12-31,18874,3890,789,0,,10.8885,26220,9452,8591,17629,7721,2401,-255
VZ,1988,1988-12-31,,2123,,-9396,302,302,200,3206,4265,1589,,,,317,24729,6557,,,682,,4730,3349,0,1988-12-31,18174,3689,788,0,,11.6459,24729,8146,9177,15553,6557,2123,-181
VZ,1987,1987-12-31,,1678,,-8075,229,229,200,2797,3184,659,,,,299,21245,5199,691,,694,,4120,513,0,1987-12-31,17245,3179,792,0,,11.0379,21245,5858,8742,12503,5199,1678,-106
VZ,1986,1986-12-31,,1795,,-6788,213,213,200,2756,3594,1087,,,,271,21091,4957,1062,,721,,4219,342,0,1986-12-31,16932,2702,796,0,,10.4535,21091,6044,8321,12770,4957,1795,-50
VZ,1985,1985-12-31,,1733,,-5602,239,239,100,2684,2832,635,,,,242,19788,4891,235,,534,,4145,333,0,1985-12-31,16537,2253,799,0,,9.9136,19788,5526,7921,11867,4891,1733,
VZ,1984,1984-12-31,,1770,,-4813,267,267,100,2600,2741,574,,,,122,18684,4745,124,,476,,3690,172,0,1984-12-31,15789,1847,797,0,,9.4216,18684,5319,7509,11176,4745,1770,
