symbol,year,period,capex,cashDividendsPaid,cashInterestPaid,cashTaxesPaid,changeinCash,changesinWorkingCapital,deferredTaxesInvestmentTaxCredit,depreciationAmortization,foreignExchangeEffects,issuanceReductionCapitalStock,issuanceReductionDebtNet,netCashFinancingActivities,netIncomeStartingLine,netInvestingCashFlow,netOperatingCashFlow,otherFundsFinancingItems,otherFundsNonCashItems,otherInvestingCashFlowItemsTotal
ADBE,2019,2019-11-29,-394.479,,152.075,352.478,1007.446,-22.935,2.707,736.669,-12.739,-2517.068,0,-2946.044,2951.458,-455.584,4421.813,-428.976,753.914,-61.105
ADBE,2018,2018-11-30,-266.579,,81.258,210.369,-663.297,943.426,-468.936,346.492,-1.738,-1859.01,2246.635,-5.568,2590.774,-4685.295,4029.304,-393.193,617.548,-4418.716
ADBE,2017,2017-12-01,-178.122,,69.43,396.668,1294.757,390.715,51.605,325.997,8.516,-941.649,-1.96,-1183.735,1693.954,-442.877,2912.853,-240.126,450.582,-264.755
ADBE,2016,2016-12-02,-203.805,,66.193,249.884,134.755,320.113,24.222,331.535,-14.234,-929.303,-0.108,-1090.706,1168.782,-960.033,2199.728,-161.295,355.076,-756.228
ADBE,2015,2015-11-27,-184.936,,56.014,203.01,-240.84,263.705,-69.657,339.473,-21.297,-460.73,387.091,-200.687,629.551,-1488.358,1469.502,-127.048,306.43,-1303.422
ADBE,2014,2014-11-28,-148.3,,68.9,20.1,282.8,396.1,-26.1,313.6,-6.6,-372.2,-14.7,-507.3,268.4,-490.7,1287.5,-120.4,335.5,-342.4
ADBE,2013,2013-11-29,-188.4,,64.8,129.7,-590.5,165.4,29.7,321.2,-5.2,-599.2,-0.2,-559.1,290,-1177.8,1151.7,40.3,345.4,-989.4
ADBE,2012,2012-11-30,-271.1,,66.3,201.1,435.6,11.5,89.2,299.8,5.4,-235.7,-6.7,-234.7,832.8,-834.7,1499.6,7.7,266.3,-563.6
ADBE,2011,2011-12-02,-210.3,,64,158.4,239.6,92.5,51.4,270.2,4.1,-550.3,-10,-550.4,832.8,-757.4,1543.3,9.9,296.4,-547.1
ADBE,2010,2010-12-03,-169.6,,34.6,389.1,-249.6,-22.6,-172.3,292.7,12,-710.8,489.7,-215.3,774.7,-1159.3,1113,5.8,240.5,-989.7
ADBE,2009,2009-11-27,-119.6,,2.1,105.2,113,183.2,49.6,282.4,14.7,-170.4,636.1,477.7,386.5,-1497.1,1117.8,12,216,-1377.5
ADBE,2008,2008-11-28,-111.8,,9.6,126.3,-60,-126.2,46.6,270.3,-14.4,-1403.6,350,-1021.6,871.8,-304.7,1280.7,32,218.3,-192.9
ADBE,2007,2007-11-30,-132.1,0,,55.2,173.9,71.8,58.4,315.5,1.7,-1435.4,,-1350.4,723.8,83.3,1439.3,85.1,269.8,215.4
ADBE,2006,2006-12-01,-83.3,0,,36.6,351.7,-53.8,-4.3,307.8,3.9,-854.9,,-774.7,505.8,195.2,927.2,80.2,171.7,278.4
ADBE,2005,2005-12-02,-48.9,-3,,78.6,161.8,-15.8,-7.1,64.3,-1.6,-243.6,,-246.6,602.8,-320.4,730.4,0,86.1,-271.5
ADBE,2004,2004-12-03,-63.2,-11.9,,61.4,186.2,30.3,46.3,60.8,3.6,-212.6,,-224.5,450.4,-276.6,683.7,,96,-213.4
ADBE,2003,2003-11-28,-39.5,-11.6,,18.7,6.2,26.7,36.5,49,4.5,128.6,,117,266.3,-548.4,433.1,,54.6,-508.9
ADBE,2002,2002-11-29,-31.6,-11.9,,32.8,-35,19,-5.5,63.5,1.2,-211.4,,-223.3,191.4,-142.3,329.3,,60.9,-110.7
ADBE,2001,2001-11-30,-43.2,-12,,16.9,-18.2,16,-17.6,56.6,-0.9,-397.6,,-409.6,205.6,-26.4,418.7,,158,16.7
ADBE,2000,2000-12-01,-29.8,-12,,13.2,65.7,-16.8,1.4,43.3,-2.5,-136.3,,-148.3,287.8,-228.1,444.6,,128.9,-198.2
ADBE,1999,1999-12-03,-42.2,-12.2,,68.8,60.3,65.9,0.7,50.8,-0.6,-335.2,,-347.5,237.8,74.2,334.2,,-20.9,116.4
ADBE,1998,1998-11-27,-59.7,-16.3,0,22.5,-156.7,36.7,-6.8,56.3,1.9,-305.5,,-321.8,105.1,-40.3,203.5,,12.2,19.4
ADBE,1997,1997-11-28,-33.9,-20.9,0,85.1,156.8,-36,-4.2,59.4,0.5,-198.3,0,-219.2,186.8,166.9,208.6,0,2.6,200.7
ADBE,1996,1996-11-29,-45.9,-14.6,0,30.5,52.3,33.5,-9.4,55.6,2.5,-86.9,0,-101.5,153.3,-46.9,198.1,0,-34.8,-1
ADBE,1995,1995-12-01,-36.2,-12.3,0,44.5,-145.6,-28.7,-6.8,60.4,0,52.5,,33.3,93.5,-355.9,177,-6.9,58.6,-319.7
ADBE,1994,1994-11-25,-37.7,-9.9,0,25.9,56.1,39.3,-12.5,53.2,-1.3,34.9,,21.4,6.3,-106.6,142.5,-3.6,56.2,-68.9
ADBE,1993,1993-11-26,-4.6,-8.5,0,20.3,47.5,23.8,-1,26,,-3.7,,-12.3,57,-47.9,107.7,,1.8,-43.3
ADBE,1992,1992-11-27,-17.7,-7.2,,13.5,16.9,19.2,-10,19,,-2.5,,-9.7,43.6,-53.8,80.4,,8.6,-36.1
ADBE,1991,1991-11-29,-17.2,-6.5,0,15.1,10.8,8.4,1.7,15.2,0,12.3,0,5.8,51.6,-74.1,79.1,0,2.2,-56.9
ADBE,1990,1990-11-30,-10.7,-4.7,0,20.1,6.4,-4.7,0.9,11.1,0,6,0,1.3,40.1,-43.6,48.7,0,1.3,-33
ADBE,1989,1989-11-30,-7.1,-4,0.1,19,-0.3,5.7,-2.1,5.7,0,-17,0,-21,33.7,-22.8,43.5,0,0.5,-15.8
ADBE,1988,1988-11-30,-7.1,-1.6,0.1,13.3,7.2,2.7,0,3.3,0,1.2,-0.3,-0.8,21.1,-19.2,27.2,0,0.1,-12.1
ADBE,1987,1987-11-30,-4.8,,0,7.6,4.5,-1.9,0,1.6,0,0.1,0,0.7,9,-5,8.8,0.6,0.1,-0.2
ADBE,1986,1986-11-30,-2.3,0,0,3.1,10.1,2.2,0.5,0.7,0,5.4,0,5.4,3.6,-2.3,7,0,0,0
ADBE,1985,1985-11-30,-1.3,0,0,0,-0.6,-0.5,0.3,0.3,0,0,0,0,0.5,-1.2,0.6,0,0,0
ADBE,1984,1984-11-30,-0.5,0,0,0,2.3,0,0,0.2,0,2.5,0,2.5,0.1,-0.4,0.3,0,0,0
BABA,2020,2020-03-31,-45386,,5066,21474,147488,21418,-3443,42427,4100,91506,-16022,70853,140350,-108072,180607,-4631,-20145,-62686
BABA,2019,2019-03-31,-35482,,4972,15713,-4232,32250,-2197,37080,3245,-10518,-4231,-7392,80234,-151060,150975,7357,3608,-115578
BABA,2018,2018-03-31,-19628,,4972,15713,56335,22725,976,22020,-6065,399,33345,20359,61412,-83764,125805,-13385,18672,-64136
BABA,2017,2017-03-31,-11006,,2465,9652,38227,9787,281,14292,2038,1512,29333,32914,41226,-79579,82854,2069,17268,-68573
BABA,2016,2016-03-31,-10845,0,1560,6465,-1375,6953,1226,7048,466,-19102,2478,-15846,71289,-42831,56836,778,-29680,-31986
BABA,2015,2015-03-31,-7705,0,956,3458,75148,1559,1659,4499,-112,61438,26044,87497,24320,-53454,41217,119,9180,-45749
BABA,2014,2014-03-31,-4776,-208,1220,722,2649,-4493,1466,1654,-97,-3208,12789,9364,23403,-32997,26379,-9,4349,-28221
BABA,2013,2013-03-31,-2503,-103,912,1469,13539,3136,104,935,-76,-12777,26932,-1406,8649,545,14476,-15458,1652,3048
BABA,2012,2012-03-31,-2168,0,16,461,9571,1788,150,870,-54,197,121,475,4665,-125,9275,157,1802,2043
GOOGL,2019,2019-12-31,-23548,,,8203,1797,819,173,11781,-23,-18396,-268,-23209,34343,-29491,54520,-4545,7404,-5943
GOOGL,2018,2018-12-31,-25139,,69,5671,5986,4908,778,9035,-302,-8125,-61,-13179,30736,-28504,47971,-4993,2514,-3365
GOOGL,2017,2017-12-31,-13184,,84,6191,-2203,9246,258,6915,405,-4046,-86,-8298,12662,-31401,37091,-4166,8010,-18217
GOOGL,2016,2016-12-31,-10212,,84,1643,-3631,3300,-38,6144,-170,-3693,-1335,-8332,19478,-31165,36036,-3304,7152,-20953
GOOGL,2015,2015-12-31,-9950,,96,3651,-1798,-409,-179,5063,-434,-1780,-23,-4225,16348,-23711,26572,-2422,5749,-13761
GOOGL,2014,2014-12-31,-11014,,86,3138,-551,672,-104,4979,-433,0,-18,-2087,14136,-21055,23024,-2069,3341,-10041
GOOGL,2013,2013-12-31,-7358,,72,1932,4120,156,-437,3939,-3,0,-557,-857,12733,-13679,18659,-300,2268,-6321
GOOGL,2012,2012-12-31,-3273,,74,2034,4795,898,-266,2962,3,0,1328,1229,10737,-13056,16619,-99,2288,-9783
GOOGL,2011,2011-12-31,-3438,,40,1471,-3647,630,343,1851,22,0,726,807,9737,-19041,14565,81,2004,-15603
GOOGL,2010,2010-12-31,-4018,,0,2175,3432,-99,9,1396,-19,-801,3463,3050,8505,-10680,11081,388,1270,-6662
GOOGL,2009,2009-12-31,-810,,0,1896,1541,486,-268,1524,11,0,0,233,6520,-8019,9316,233,1054,-7209
GOOGL,2008,2008-12-31,-2358,,2,1224,2575,327,-225,1500,-46,0,0,88,4227,-5319,7853,88,2024,-2961
GOOGL,2007,2007-12-31,-2403,,1,883,2537,319,-164,968,40,0,0,403,4204,-3682,5775,403,450,-1279
GOOGL,2006,2006-12-31,-1903,,0,538,-333,42,,572,20,2064,0,2966,3077,-6899,3581,903,-111,-4996
GOOGL,2005,2005-12-31,-853,,0,154,3450,44,,294,-22,4287,-1,4371,1465,-3358,2459,85,656,-2505
GOOGL,2004,2004-12-31,-356,,1,184,278,-253,,149,8,1183,-5,1195,399,-1901,977,16,683,-1545
GOOGL,2003,2003-12-31,-177,,2,247,91,-6,0,50,2,0,-7,8,106,-314,395,15,246,-137
GOOGL,2002,2002-12-31,-37,,2,74,40,15,-10,18,0,0,-8,-5,100,-110,155,2,33,-73
GOOGL,2001,2001-12-31,-13,,2,1,0,0,-2,10,0,1,-5,-2,7,-29,31,1,17,-16
AAPL,2019,2019-09-28,-10495,-14119,3423,15263,24311,-3488,-340,12547,,-66116,-7819,-90976,55256,45896,69391,-2922,5416,56391
AAPL,2018,2018-09-29,-13313,-13712,3022,10417,5624,34694,-32590,10903,,-72069,432,-87876,59531,16066,77434,-2527,4896,29379
AAPL,2017,2017-09-30,-12451,-12769,2092,11591,-195,-4923,5966,10157,,-32345,29014,-17974,48351,-46446,64225,-1874,4674,-33995
AAPL,2016,2016-09-24,-12734,-12150,1316,10444,-636,405,4938,10505,,-29227,22057,-20890,45687,-45977,66231,-1570,4696,-33243
AAPL,2015,2015-09-26,-11488,-11561,514,13252,7276,11647,1382,11257,,-34710,29305,-17716,53394,-56274,81266,-750,3586,-44786
AAPL,2014,2014-09-27,-9813,-11126,339,10026,-415,7047,2347,7946,,-44270,18266,-37549,39510,-22579,59713,-419,2863,-12766
AAPL,2013,2013-09-28,-9076,-10564,,9128,3513,6478,1141,6757,,-22330,16896,-16379,37037,-33774,53666,-381,2253,-24698
AAPL,2012,2012-09-29,-9402,-2488,,7682,931,-299,4405,3277,,665,,-1698,41733,-48227,50856,125,1740,-38825
AAPL,2011,2011-09-24,-7452,0,,3338,-1446,5757,2868,1814,,831,,1444,25922,-40419,37529,613,1168,-32967
AAPL,2010,2010-09-25,-2121,,,2697,5998,1212,1440,1027,,912,,1257,14013,-13854,18595,345,903,-11733
AAPL,2009,2009-09-26,-1213,,,2997,-6612,-586,1040,734,,475,,663,8235,-17434,10159,188,736,-16221
AAPL,2008,2008-09-27,-1199,,,1267,2523,4119,-368,473,,483,,1116,4834,-8189,9596,633,538,-6990
AAPL,2007,2007-09-29,-986,,0,863,2960,1325,78,317,,365,,739,3496,-3249,5470,374,254,-2263
AAPL,2006,2006-09-30,-657,,0,194,2901,-221,53,225,,-37,0,324,1989,357,2220,361,174,1014
AAPL,2005,2005-09-24,-260,,0,17,522,465,52,179,0,543,0,543,1335,-2556,2535,,504,-2296
AAPL,2004,2004-09-25,-176,,10,-7,-427,448,20,150,0,427,-300,127,276,-1488,934,,40,-1312
AAPL,2003,2003-09-27,-164,,20,45,1144,126,-11,113,0,27,,27,69,828,289,,-8,992
AAPL,2002,2002-09-28,-174,,20,11,-58,-103,-34,114,0,105,,105,65,-252,90,,48,-78
AAPL,2001,2001-09-29,-232,,20,42,1119,211,-36,100,0,42,0,42,-25,892,185,,-65,1124
AAPL,2000,2000-09-30,-107,,10,47,-135,184,163,84,0,-31,0,-31,786,-930,826,,-391,-823
AAPL,1999,1999-09-25,-47,,58,33,-155,375,-35,85,0,11,0,11,601,-964,798,,-228,-917
AAPL,1998,1998-09-25,-56,0,59,-15,251,494,1,111,0,41,-22,19,309,-543,775,0,-140,-487
AAPL,1997,1997-09-26,-437,0,61,-11,-322,614,-7,118,0,184,-161,23,-1045,-533,188,,508,-96
AAPL,1996,1996-09-27,-67,-14,49,33,796,1431,-439,156,0,39,371,396,-816,-119,519,,187,-52
AAPL,1995,1995-09-29,-159,-58,49,188,-447,-823,73,127,0,86,167,195,424,-402,-240,0,-41,-243
AAPL,1994,1994-09-30,-160,-57,34,46,527,482,16,168,0,82,-234,-208,310,-2,737,0,-239,158
AAPL,1993,1993-09-24,-213,-56,12,226,178,-1070,-50,166,0,-188,628,336,87,493,-651,-48,216,706
AAPL,1992,1992-09-25,-195,-57,9,98,-106,91,125,217,0,-92,36,-114,530,-913,921,0,-43,-718
AAPL,1991,1991-09-27,-218,-57,10,266,229,-502,8,204,0,12,26,-18,310,58,189,0,169,277
AAPL,1990,1990-09-28,-224,-54,6,212,-64,145,139,203,0,-466,66,-454,475,-574,964,0,2,-349
AAPL,1989,1989-09-29,-239,-50,16,171,66,-109,111,125,0,83,-71,-38,454,-403,507,0,-74,-164
AAPL,1988,1988-09-30,-144,-40,4,120,-19,-274,89,78,,-216,128,-128,400,-186,294,,2,-42
AAPL,1987,1987-09-25,-86,-15,4,143,-11,-127,25,71,,-62,,-78,217,-122,188,,2,-36
AAPL,1986,1986-09-26,-67,0,1,92,239,53,47,51,0,-9,0,-9,154,-67,315,0,9,0
AAPL,1985,1985-09-27,-54,0,0,0,222,128,21,42,0,24,0,24,61,-66,265,0,13,-12
ANET,2019,2019-12-31,-15.751,,0,32.832,461.351,40.798,-75.741,32.849,0.353,-208.764,0,-217.964,859.867,-284.072,963.034,-9.2,105.261,-268.321
ANET,2018,2018-12-31,-23.83,,2.692,17.573,-210.533,103.587,-57.896,27.671,-1.39,53.658,-1.929,42.851,328.115,-755.113,503.119,-8.878,101.642,-731.283
ANET,2017,2017-12-31,-15.279,,2.814,44.216,292.529,102.481,8.426,20.64,0.753,57.111,-1.617,51.469,423.201,-391.32,631.627,-4.025,76.879,-376.041
ANET,2016,2016-12-31,-21.419,,2.916,39.638,-119.199,-68.448,-21.72,19.749,-0.464,35.181,-1.336,32.745,184.189,-325.775,174.295,-1.1,60.525,-304.356
ANET,2015,2015-12-31,-19.989,,2.999,6.591,447.295,80.646,-24.409,13.671,-0.513,27.201,-1.086,25.854,121.102,184.17,237.784,-0.261,46.774,204.159
ANET,2014,2014-12-31,-13.1,,6.4,44.8,126.4,29.5,-6.8,10,-0.1,8,-20.8,244,86.9,-249.4,131.9,256.8,12.3,-236.2
ANET,2013,2013-12-31,-20.3,,0,16.8,25,-14.6,-8.8,5,0,9,0,9.9,42.5,-19.5,34.6,0.9,10.6,0.8
ANET,2012,2012-12-31,-3.3,,0,15.1,17.9,2,-3.7,1.8,0,3.9,0,4,20.3,-12.4,26.3,0.1,6,-9
ANET,2011,2011-12-31,-2.8,,25.5,0.5,56.1,-22.6,-4.2,1.3,0,2.1,44.4,46.5,34,-2.8,12.4,0,4,0
BIDU,2019,2019-12-31,-19121,,2448,4100,4612,-6687,-696,19161,1,-4539,1338,-3873,-2288,-19974,28458,-672,18968,-853
BIDU,2018,2018-12-31,-22362,,1579,5509,18491,3281,-761,16187,1902,13053,20727,15082,22582,-34460,35967,-18698,-5322,-12098
BIDU,2017,2017-12-31,-13951,,758,3300,186,6575,-756,11748,-316,2776,13670,44557,18288,-76935,32880,28111,-2975,-62984
BIDU,2016,2016-12-31,-10509.768,,1110.657,2402.114,938.531,5637.652,-13.561,8327.557,144.313,836.904,6850.83,14446.68,11595.613,-35910.759,22258.297,6758.946,-3288.964,-25400.991
BIDU,2015,2015-12-31,-7774.456,,867.039,2763.119,-3892.793,4237.484,2260.739,5860.912,179.181,-2623.863,10351.119,7778.032,32432.246,-31272.444,19422.438,50.776,-25368.943,-23497.988
BIDU,2014,2014-12-31,-6395.211,,592.759,2798.04,4160.928,3249.126,-693.448,3972.294,79.567,2039.667,7667.834,8611.96,12253.234,-22467.774,17937.175,-1095.541,-844.031,-16072.563
BIDU,2013,2013-12-31,-3681,,302,1657,-2189,967,331,2652,-201,1554,6027,7542,10356,-23323,13793,-39,-513,-19642
BIDU,2012,2012-12-31,-2566,,38,1642,7753,781,-59,1515,-12,57,9361,9519,10391,-13750,11996,100,-633,-11184
BIDU,2011,2011-12-31,-2342,,18,1165,-3654,592,-65,885,-9,23,2359,2426,6620,-14251,8179,44,146,-11908
BIDU,2010,2010-12-31,-976,,1,437,3602,746,-74,441,-6,39,86,125,3525,-1218,4700,0,62,-241
BIDU,2009,2009-12-31,-450,,,150,1838,407,-11,317,-1,95,,95,1485,-536,2279,,81,-86
BIDU,2008,2008-12-31,-477,,,146,1012,337,-14,281,-38,-36,,-36,1048,-661,1746,0,94,-184
BIDU,2007,2007-12-31,-577,,,-12,214,100,-11,181,-48,41,,41,629,-713,935,0,36,-136
BIDU,2006,2006-12-31,-150,,,24,236,111,-3,70,-28,33,,32,302,-294,526,-1,46,-144
BIDU,2005,2005-12-31,-91,,,5,700,47,-4,34,-5,8,,724,48,-181,162,716,38,-90
BIDU,2004,2004-12-31,-39,,,0,137,17,0,10,0,120,,120,12,-39,57,0,17,0
BIDU,2003,2003-12-31,-8,,,,5,12,0,5,0,0,,0,-9,-8,13,0,5,0
BIDU,2002,2002-12-31,-6,,,,-14,3,,3,,0,,0,-19,-6,-8,,4,
BNFT,2019,2019-12-31,-13.248,,12.374,0.028,-59.952,-26.176,,22.351,,0.453,-7.511,-7.415,-45.515,-34.162,-18.375,-0.357,30.965,-20.914
BNFT,2018,2018-12-31,-8.29,,11.884,0.028,135.593,9.033,,15.815,,0.712,140.19,134.902,-52.627,-8.29,8.981,-6,36.76,0
BNFT,2017,2017-12-31,-8.279,,10.911,0.014,-1.518,4.582,,15.906,,3.715,6.983,10.698,-50.294,-6.279,-5.937,0,23.869,2
BNFT,2016,2016-12-31,-12.705,,6.655,0.007,8.779,-21.276,,13.073,,6.87,-0.2,6.089,-40.346,25.516,-22.826,-0.581,25.723,38.221
BNFT,2015,2015-12-31,-14.727,,6.525,0.018,-3,1.289,,11.664,,78.767,2.705,78.79,-62.084,-50.245,-31.545,-2.682,17.586,-35.518
BNFT,2014,2014-12-31,-9.824,,2.449,0.038,-14.571,24.827,,9.493,,2.817,3.669,6.26,-63.179,-1.953,-18.878,-0.226,9.981,7.871
BNFT,2013,2013-12-31,-8.92,,2.15,0.17,45.94,19.38,,8.17,,70.83,-3.57,66.95,-30.36,-22.08,1.07,-0.31,3.88,-13.16
BNFT,2012,2012-12-31,-6.31,,1.97,0.04,3.85,15.44,,8.56,,-0.49,0.32,-2.25,-14.87,-6.31,12.41,-2.08,3.28,0
BNFT,2011,2011-12-31,-5.75,,1.93,0.05,-2.31,8.43,,7.31,,-0.67,-1.77,-2.45,-15.06,-5.75,5.88,0,5.21,0
BNFT,2010,2010-12-31,-3.34,,2.1,0.04,-7.86,-0.43,,6.61,,-0.47,-4.85,-5.32,-2.48,-9.73,7.19,0,3.49,-6.39
CTSH,2019,2019-12-31,-392,-453,25,870,1484,101,-306,526,-34,-2088,-28,-2569,1842,1588,2499,0,336,1980
CTSH,2018,2018-12-31,-377,-468,21,597,-764,-407,8,498,-36,-1080,-141,-1693,2101,-1627,2592,-4,392,-1250
CTSH,2017,2017-12-31,-284,-265,21,587,-109,186,124,443,51,-1700,-20,-1985,1504,-582,2407,,150,-298
CTSH,2016,2016-12-31,-300,0,16,845,-91,-471,-91,379,-30,-336,-407,-743,1553,-963,1645,,275,-663
CTSH,2015,2015-12-31,-273,0,14,579,115,108,-126,330,-19,-329,-353,-682,1624,-1371,2187,,251,-1098
CTSH,2014,2014-12-31,-212.2,,0.1,558.6,-202.9,-221,-99.6,208.1,-18.6,-146.9,1635.8,1503.4,1439.3,-3160.7,1473,14.5,146.2,-2948.5
CTSH,2013,2013-12-31,-261.6,,,481,642.9,-40.9,-88.2,179.9,-19.2,-61.4,,-30.9,1228.6,-730.8,1423.8,30.6,144.3,-469.1
CTSH,2012,2012-12-31,-334.5,,,402.1,259.2,16.1,-117.9,156.6,-0.4,-391.4,,-343,1051.3,-570,1172.6,48.4,66.6,-235.6
CTSH,2011,2011-12-31,-288.2,,,248.2,-230.1,-225.8,-8.6,124.2,0.5,-294.6,,-255.5,883.6,-850.3,875.2,39.1,101.7,-562.1
CTSH,2010,2010-12-31,-185.5,,,127.1,440,-10.6,-51.9,110.2,2.3,48.1,,120,733.5,-446.9,764.7,71.9,-16.6,-261.4
CTSH,2009,2009-12-31,-76.6,,,120.5,365.9,64.1,-26.6,89.4,11.4,45.4,,76.9,535,-394.8,672.3,31.6,10.5,-318.1
CTSH,2008,2008-12-31,-169.4,,,82.8,395.2,-108.9,-5,74.8,-23.5,27,0,44,430.8,-55,429.7,17,38,114.4
CTSH,2007,2007-12-31,-182.5,,,43.3,73.9,-82,25.1,53.9,2.9,-38.3,0,4,350.1,-277.3,344.3,42.3,-2.8,-94.9
CTSH,2006,2006-12-31,-104.7,,,14.1,69,-45.6,-2.3,34.2,5.6,51.4,-1.8,82.9,232.8,-272.3,252.9,33.2,33.8,-167.6
CTSH,2005,2005-12-31,-91.6,,,17.4,-2.4,-31.9,-47.3,21.4,-5,47.5,0,47.5,166.3,-204.5,159.8,0,51.3,-113
