symbol,year,period,capex,cashDividendsPaid,cashInterestPaid,cashTaxesPaid,changeinCash,changesinWorkingCapital,deferredTaxesInvestmentTaxCredit,depreciationAmortization,foreignExchangeEffects,issuanceReductionCapitalStock,issuanceReductionDebtNet,netCashFinancingActivities,netIncomeStartingLine,netInvestingCashFlow,netOperatingCashFlow,otherFundsFinancingItems,otherFundsNonCashItems,otherInvestingCashFlowItemsTotal
CTSH,2004,2004-12-31,-48.1,,,9.6,99.2,-4.4,-22.3,16.4,3.5,36.8,,36.8,100.2,-68.4,127.3,0,37.3,-20.3
CTSH,2003,2003-12-31,-37.8,,,3.3,68,-13.2,-0.6,11.9,4.2,24.7,,21.8,57.4,-37.8,79.9,-3,24.4,
CTSH,2002,2002-12-31,-35.5,,,2.9,41.2,1.6,0,7.8,0,20,,20,34.6,-35.5,56.7,0,12.6,
CTSH,2001,2001-12-31,-15,,,3.8,23,-12.7,7.8,6.4,-0.1,6,,6,22.2,-15,32.1,0,8.4,0
CTSH,2000,2000-12-31,-10.7,,,1.2,19.3,-0.1,6.3,4.5,0,1.8,,1.8,17.7,-12.6,30.2,0,1.8,-2
CTSH,1999,1999-12-31,-5.9,,,2.5,14.2,0.1,4.3,3,0,0.7,,1.6,11.2,-5.9,18.6,0.9,0,0
CTSH,1998,1998-12-31,-3.7,,,0.1,25.7,1.5,3.5,2.2,0,23.6,,16.1,6,-3.7,13.4,-7.5,0.1,0
CTSH,1997,1997-12-31,-3,,,0.2,0.9,-2.7,1.2,1.4,0,0,,5.7,1,-6.4,1.7,5.7,0.8,-3.4
CTSH,1996,1996-12-31,-1.3,,0,0,1.3,-0.6,0.5,0.8,0,0.4,,0.7,0.6,-1.3,1.9,0.3,0.5,0
CTSH,1995,1995-12-31,-1.7,,0,0,0.4,-0.5,0.4,0.4,0,1.1,,1.1,0.5,-1.7,1,0,0.4,0
DXC,2020,2020-03-31,-866,-214,371,247,780,-1554,-56,1960,-90,-725,1657,657,-5358,-2137,2350,-61,7358,-1271
DXC,2019,2019-03-31,-952,-210,308,197,170,-1663,97,2023,-19,-1297,-1263,-1663,1262,69,1783,1107,64,1021
DXC,2018,2018-03-31,-763,-174,288,376,1461,-361,-842,2014,65,6,-1618,-1890,1782,719,2567,-104,-26,1482
DXC,2017,2017-03-31,-487,-78,103,63,87,-61,-92,658,-60,54,82,93,-100,-565,619,35,214,-78
DXC,2016,2016-04-01,-641,-430,124,65,-920,-423,-37,767,-57,9,-2,-485,263,-1180,802,-62,232,-539
DXC,2015,2015-04-03,-648,-128,144,146,-345,72,-449,977,-204,-646,-274,-1078,17,-536,1473,-30,856,112
DXC,2014,2014-03-28,-688,-119,140,122,389,-341,169,1018,-6,-307,-53,-599,968,-566,1560,-120,-254,122
DXC,2013,2013-03-29,-672,-124,186,214,961,-324,101,1134,-25,-228,-202,-589,979,456,1119,-35,-771,1128
DXC,2012,2012-03-30,-975,-124,177,139,-744,-418,-115,1212,-31,15,-465,-581,-4225,-1308,1176,-7,4722,-333
DXC,2011,2011-04-01,-965,-77,173,219,-947,-426,100,1140,57,8,-1586,-1676,759,-892,1564,-21,-9,73
DXC,2010,2010-04-02,-927,0,270,345,487,-418,8,1156,121,97,-544,-487,834,-790,1643,-40,63,137
DXC,2009,2009-04-03,-1026.9,,257.6,323.1,1598.4,-876.9,247.1,1270,-92.1,8.9,732.5,742.1,1115.2,-1038,1986.4,0.7,231,-11.1
DXC,2008,2008-03-28,-1213.6,,176,495.8,-351.2,-485.5,-65.3,1286.4,26.7,-927.2,1902.6,997.9,544.6,-2718.7,1342.9,22.5,62.7,-1505.1
DXC,2007,2007-03-30,-952.8,,144.4,304.8,-240.6,241.4,-207.8,1162,9,-905.2,-62.3,-955.5,397.3,-872.7,1578.6,12,-14.3,80.1
DXC,2006,2006-03-31,-1220.5,,95.1,147.9,280.4,-368.3,48.7,1187.5,3.8,-126.6,-30.9,-150.7,634,-1124,1551.3,6.8,49.4,96.5
DXC,2005,2005-04-01,-1476.8,,173.7,49.3,447.5,-6.3,192.7,1145.5,2,107.8,-1010.5,-900.6,810.2,-595.4,1941.5,2.1,-200.6,881.4
DXC,2004,2004-04-02,-1347.1,,159.7,38.8,310.1,-76.1,182.4,1038.1,-5,35.4,-135.1,-84,519.4,-1278.4,1677.5,15.7,13.7,68.7
DXC,2003,2003-03-28,-886.2,,140.4,46.6,150.5,-320.1,145.9,857.5,16.5,25.6,-45.4,-20.2,440.2,-994,1148.2,-0.4,24.7,-107.8
DXC,2002,2002-03-29,-1202,,135.3,18.7,-35.6,-61.8,129.9,857.6,-1.4,87.8,-226.8,-133.9,344.1,-1205.7,1305.4,5.1,35.6,-3.7
DXC,2001,2001-03-30,-1574.4,,101.7,35.3,-75.7,-214.6,42.3,649.3,-8,36.4,1266.6,1321.5,233.2,-2243.4,854.2,18.5,144,-669
DXC,2000,2000-03-31,-931.4,,59.4,97.6,-345.4,-94.2,68.8,545.7,-3.7,57.1,-152.6,-111.4,402.9,-1176.6,946.3,-15.8,23.1,-245.1
DXC,1999,1999-04-02,-597.8,,45.3,-31,327.9,-72.2,91.2,445,-0.3,45.1,170.9,219.2,341.2,-705.1,814.1,3.2,8.8,-107.2
DXC,1998,1998-04-03,-559.3,0,50.9,30.6,164,-87.4,-94.5,386.9,-4.9,61.5,87.8,162.7,260.4,-577.1,583.3,13.4,117.9,-17.8
DXC,1997,1997-03-28,-502.2,0,37.9,63.9,-3.1,-75.7,5.1,333.2,-2.1,42.9,119.2,175.1,192.4,-676.5,500.4,13,45.4,-174.4
DXC,1996,1996-03-29,-425.1,,33.4,45.2,-50.4,-41.9,,252.1,,12.8,27,49.8,141.7,-465.4,365.2,10,13.2,-40.2
DXC,1995,1995-03-31,-320.5,,23.7,54.8,28.5,-63.7,,172.6,,213.7,103.6,204,110.7,-402.8,227.4,-113.4,7.7,-82.3
DXC,1994,1994-04-01,-251.8,0,17.5,56.4,15.3,-40,,130.7,0,17.2,0.4,133.3,95.8,-309.7,191.8,115.6,5.2,-57.9
DXC,1993,1993-04-02,-95.4,0,21.5,59.6,-4.3,-9.4,,118.7,0,11.2,-81.7,-68.1,78.1,-129.9,193.8,2.4,6.3,-34.5
DXC,1992,1992-04-03,-237.2,0,22.3,49.1,42.4,-48.1,,81.7,0,15.8,231.3,259.9,68.2,-322.6,105.2,12.8,3.3,-85.5
DXC,1991,1991-03-29,-27,0,12.7,44,-45.9,-28.3,,40.2,0,4.6,2.5,6.4,65,-128.4,76.2,-0.7,-0.7,-101.5
DXC,1990,1990-03-30,-33.8,0,10,19.4,42.9,-22.5,,34,0,2.9,0.6,27.6,65.5,-53.8,69.1,24.1,-8,-20
DXC,1989,1989-03-31,-39.4,0,8.5,22,11.9,-21.3,,31.1,0,2.1,-11.9,-6.3,52.5,-47.1,65.3,3.5,3,-7.7
DXC,1988,1988-03-31,-37.6,0,9.5,15.8,12.8,-32.1,,32,0,1.9,-11.5,-9.6,43.5,-23.4,45.7,0,2.3,14.2
DXC,1987,1987-03-31,-29.7,0,9.5,27.3,39.2,-1.9,,28.4,0,2.1,67.2,68.1,32.2,-85.4,56.4,-1.2,-2.4,-55.7
DXC,1986,1986-03-28,-28.5,0,6.5,18.1,-5.5,-12.1,,21.7,0,3.2,-10.4,-3.2,23.9,-43.8,41.6,3.9,8,-15.3
FB,2019,2019-12-31,-15102,,,5182,9155,7250,-37,5741,4,-4202,-552,-7299,18485,-19864,36314,-2545,4875,-4762
FB,2018,2018-12-31,-13915,,1,3762,1920,-1527,286,4315,-179,-12879,0,-15572,22112,-11603,29274,-2693,4088,2312
FB,2017,2017-12-31,-6733,,0,2117,-905,1887,-377,3025,232,-1976,0,-5235,15934,-20118,24216,-3259,3747,-13385
FB,2016,2016-12-31,-4491,,11,1210,3943,758,-457,2342,-63,0,-312,-310,10217,-11792,16108,2,3248,-7301
FB,2015,2015-12-31,-2523,,10,270,592,784,-795,1945,-155,,-119,-139,3688,-9434,10320,-20,4698,-6911
FB,2014,2014-12-31,-1831,,14,178,992,-262,-210,1243,-123,,-243,-298,2940,-5913,7326,-55,3615,-4082
FB,2013,2013-12-31,-1362,,38,82,939,676,-37,1011,8,1504,-1891,-667,1500,-2624,4222,-280,1072,-1262
FB,2012,2012-12-31,-1235,,38,53,872,-491,-186,649,1,6777,1130,6283,53,-7024,1612,-1624,1587,-5789
FB,2011,2011-12-31,-606,,28,197,-273,5,,323,3,1026,-431,1198,1000,-3023,1549,603,221,-2417
FB,2010,2010-12-31,-293,,23,261,1152,-70,,139,-3,506,160,781,606,-324,698,115,23,-31
FB,2009,2009-12-31,-33,,9,42,336,-179,,78,0,9,-48,243,229,-62,155,282,27,-29
GRPN,2019,2019-12-31,-71.066,,9.145,11.898,-92.071,-144.993,-1.485,105.765,-3.144,-41.508,-19.687,-92.619,-11.695,-67.591,71.283,-31.424,123.691,3.475
GRPN,2018,2018-12-31,-87.957,,9.556,2.781,-40.753,-17.918,-5,115.828,-11.209,-3.87,-33.023,-84.417,1.988,-135.982,190.855,-47.524,95.957,-48.025
GRPN,2017,2017-12-31,-60.217,,9.425,8.646,10.575,-107.077,0.603,137.827,26.499,-55.72,-34.025,-138.046,26.627,-34.871,156.993,-48.301,99.013,25.346
GRPN,2016,2016-12-31,-70.682,,1.185,-7.208,39.739,7.332,-10.448,135.909,-6.718,-124.884,152.092,-14.665,-183.323,-57.486,118.608,-41.873,169.138,13.196
GRPN,2015,2015-12-31,-84.637,,1.032,-5.461,-158.555,135.885,-11.042,129.382,-32.485,-436.959,-24.403,-515.785,33.679,67.22,322.495,-54.423,34.591,151.857
GRPN,2014,2014-12-31,-86.357,,0,24.006,-223.838,67.692,-11.124,115.041,-33.771,-146.739,-8.451,-210.136,-63.919,-229.456,249.525,-54.946,141.835,-143.099
GRPN,2013,2013-12-31,-65,,,60.8,31.2,52.2,-18.1,89.4,-9.2,-37.5,-1.6,-81.7,-88.9,-96.3,218.4,-42.5,183.8,-31.3
GRPN,2012,2012-12-31,-96.4,0,,127,86.4,187.3,-7.7,55.8,2.4,9.3,0,12.1,-51,-195,266.8,2.8,82.4,-98.5
GRPN,2011,2011-12-31,-58.3,0,0,1.6,1004.1,423.3,32.2,32.1,-6.1,880.6,0,867.2,-297.8,-147.4,290.4,-13.4,100.6,-89.1
GRPN,2010,2010-12-31,-15.6,-1.3,0.3,0.1,106.5,255.2,-7.3,13,1.1,26.7,5,30.4,-413.4,-11.9,86.9,0,239.4,3.7
GRPN,2009,2009-12-31,-0.6,-26.4,0,0,9.3,8.8,0,0.1,0,30,0,3.8,-1.3,-2,7.5,0.1,0,-1.4
GRPN,2008,2008-12-31,0,-0.3,0,0,2.9,0,0,0,0,4.7,0,4.4,-1.5,0,-1.5,0,0,0
MANH,2019,2019-12-31,-15.193,,,30.492,11.552,23.861,-1.406,7.987,-0.115,-121.487,,-121.487,85.762,-13.754,146.908,,30.704,1.439
MANH,2018,2018-12-31,-7.306,,,40.215,-26.396,8.09,-4.265,8.613,-4.585,-149.322,,-149.322,104.69,-9.838,137.349,0,20.221,-2.532
MANH,2017,2017-12-31,-6.199,,,64.91,29.907,20.374,1.574,9.06,3.318,-131.707,,-131.707,116.481,-5.77,164.066,0,16.577,0.429
MANH,2016,2016-12-31,-6.843,,,58.684,-22.801,-11.341,1.797,9.09,-2.804,-167.915,,-162.701,124.234,3.358,139.346,5.214,15.566,10.201
MANH,2015,2015-12-31,-11.492,,,50.902,2.708,-7.188,1.532,7.764,-1.628,-111.421,,-102.274,103.475,-13.543,120.153,9.147,14.57,-2.051
MANH,2014,2014-12-31,-9.4,,,38.7,-8.7,-1.6,-1.7,6.4,-1.1,-97.6,,-89.1,82,-12.7,94.2,8.6,9.1,-3.3
MANH,2013,2013-12-31,-4.7,,,21.2,27.6,5.2,3.2,5.8,-2.1,-58.4,,-51.8,67.3,-7.8,89.4,6.6,7.9,-3.1
MANH,2012,2012-12-31,-7.9,,,6.3,4.6,1.3,5.4,5.6,-0.2,-71.1,,-63.5,51.9,-7,75.3,7.5,11.1,0.9
MANH,2011,2011-12-31,-5.1,,,11.1,-28.6,-11.5,2.4,7.3,-1.8,-80.4,,-77.9,44.9,-4.6,55.8,2.5,12.7,0.5
MANH,2010,2010-12-31,-5.9,,,14.3,0.5,0.9,-0.5,9.2,0.3,-41.3,,-40.9,28.1,-8.9,50,0.5,12.4,-3
MANH,2009,2009-12-31,-2.4,,,6.2,34.5,19.6,2.1,11.4,0.2,-21.8,,-21.7,16.6,-2.3,58.3,0.1,8.7,0.1
MANH,2008,2008-12-31,-7.7,,0,11.1,41.1,16.1,-1.4,12.7,-4.9,-31.9,0,-31.8,22.8,13.9,63.8,0.1,13.6,21.6
MANH,2007,2007-12-31,-9.4,,0,16.3,26.2,-9.2,-2.8,13.6,1.1,-89,0,-88.3,30.8,75.1,38.3,0.7,5.9,84.5
MANH,2006,2006-12-31,-9.6,,0,10.4,-1,3.4,-0.6,13.2,0.3,0.1,-0.1,2.5,19.3,-47.9,44.1,2.5,8.8,-38.3
MANH,2005,2005-12-31,-8.5,,0,9.1,-18,-2.2,1.4,12.1,-0.8,-54.3,-0.1,-54.4,18.6,3.8,33.4,,3.5,12.3
MANH,2004,2004-12-31,-7.6,,0,2.8,6,1.6,0.3,10.8,0.3,-17.7,-0.1,-17.9,21.6,-20.9,44.5,,10.2,-13.3
MANH,2003,2003-12-31,-7.7,,0,0.2,-31.8,-8.4,-0.6,11.4,0,9.3,-0.2,9,20.6,-77.8,37,,13.9,-70.1
MANH,2002,2002-12-31,-6,,0.2,-2.5,-20.9,-0.7,-1.1,8.6,0.3,4.5,-5.4,-0.9,23.6,-65.7,45.4,,15,-59.7
MANH,2001,2001-12-31,-6.8,,0.6,-4.2,33,3.1,-0.5,11.3,0,5.8,-1.9,3.9,16.2,-10.3,39.4,,9.1,-3.5
MANH,2000,2000-12-31,-5.1,,0.1,5.7,31.3,0.1,-2.1,6.1000000000000005,0.1,11.3,-2.2,9.1,16.3,-14.3,36.4,0,16,-9.2
MANH,1999,1999-12-31,-5.7,,0.1,-0.7,-8.1,6.7,-1.8,5.1,0,0.7,-0.2,0.6,1.1,-20.9,12.3,,1.2,-15.2
MANH,1998,1998-12-31,-6.7,,,2.8,24.6,-8.6,-0.4,1.7000000000000002,0,48.9,-1.1,36.1,6.1,-14.5,2.9,-11.7,4.1,-7.8
MANH,1997,1997-12-31,-1.8,,,0,0,-2.2,,0.5,0,0,0,-5.1,5.3,-1.8,7,-5.1,3.4,0
MANH,1996,1996-12-31,-0.5,,,0,0.6,-0.3,,0.3,0,0,0,-2.8,2.5,-0.5,4,-2.8,1.5,0
MANH,1995,1995-12-31,-0.4,,,,2.4,0.8,,0.1,,-0.3,0.9,-0.3,1.4,-0.4,3.1,-0.9,0.8,
MSFT,2020,2020-06-30,-15441,-15137,,12500,2220,-1483,11,12796,-201,-21625,-5518,-46031,44281,-12223,60675,-3751,5070,3218
MSFT,2019,2019-06-30,-13925,-13811,2400,8400,-590,3866,-6463,11682,-115,-18401,-4000,-36887,39240,-15773,52185,-675,3860,-1848
MSFT,2018,2018-06-30,-11632,-12699,2400,5500,4283,20467,-5143,10261,50,-9719,-10201,-33590,16571,-6061,43884,-971,1728,5571
MSFT,2017,2017-06-30,-8129,-11845,1600,1600,1153,4876,-829,8778,19,-11016,31459,8408,25489,-46781,39507,-190,1193,-38652
MSFT,2016,2016-06-30,-8343,-11006,1100,3900,915,610,2479,6622,-67,-15301,18283,-8393,20539,-23950,33325,-369,3075,-15607
MSFT,2015,2015-06-30,-5944,-9882,620,4400,-3074,1513,224,5957,-73,-13809,13661,-9080,12193,-23001,29080,950,9193,-17057
MSFT,2014,2014-06-30,-5485,-8879,509,5500,4865,624,-331,5212,-139,-6709,6962,-8394,22074,-18833,32231,232,4652,-13348
MSFT,2013,2013-06-30,-4257,-7455,371,3900,-3134,-1375,-19,3755,-8,-4429,3537,-8148,21863,-23811,28833,199,4609,-19554
MSFT,2012,2012-06-30,-2305,-6385,344,3500,-2672,-174,954,2967,-104,-3116,0,-9408,16978,-24786,31626,93,10901,-22481
MSFT,2011,2011-06-30,-2355,-5180,197,5300,4105,-3003,2,2766,103,-9133,5960,-8376,23150,-14616,26994,-23,4079,-12261
MSFT,2010,2010-06-30,-1977,-4578,145,4100,-571,661,-220,2673,-39,-8958,190,-13291,18760,-11314,24073,55,2199,-9337
MSFT,2009,2009-06-30,-3119,-4468,0,6600,-4263,-178,762,2562,-67,-8774,5746,-7463,14569,-15770,19037,33,1322,-12651
MSFT,2008,2008-06-30,-3182,-4015,,5400,4228,-2435,935,2056,137,-9039,0,-12934,17681,-4587,21612,120,3375,-1405
MSFT,2007,2007-06-30,-2264,-3805,,5240,-603,-961,421,1440,56,-20793,,-24544,14065,6089,17796,54,2831,8353
MSFT,2006,2006-06-30,-1578,-3545,,4780,1863,-2397,219,903,18,-17106,,-20562,12599,8003,14404,89,3080,9581
MSFT,2005,2005-06-30,-812,-36112,,4330,-9453,174,-179,855,-7,-4948,,-41078,12254,15027,16605,-18,3501,15839
MSFT,2004,2004-06-30,-1109,-1729,,2500,8947,1963,-1479,1186,27,-635,,-2364,8168,-3342,14626,0,4788,-2233
MSFT,2003,2003-06-30,-891,-857,,2800,3140,1046,-894,1393,61,-4366,,-5223,7531,-7495,15797,0,6721,-6604
MSFT,2002,2002-06-30,-770,0,,1900,-906,-231,-1580,938,2,-4572,,-4572,5355,-10845,14509,0,10027,-10075
MSFT,2001,2001-06-30,-1103,0,,1300,-924,-303,-420,1536,-26,-5821,,-5586,7346,-8734,13422,235,5263,-7631
MSFT,2000,2000-06-30,-879,-13,,800,-129,-3200,-425,1250,29,-2179,,-2192,9421,-9392,11426,0,4380,-8513
MSFT,1999,1999-06-30,-583,-28,,874,1136,430,-650,926,52,-834,,-862,7785,-10200,12146,0,3655,-9617
MSFT,1998,1998-06-30,-656,-28,,1100,133,-400,,1024,-29,-971,,-999,4490,-7272,8433,,3319,-6616
MSFT,1997,1997-06-30,-499,-15,,1100,1105,-180,,557,6,-1282,0,-501,3454,-3089,4689,796,858,-2590
MSFT,1996,1996-06-30,-494,0,,758,639,538,,480,-5,-757,0,-405,2195,-2670,3719,352,506,-2176
MSFT,1995,1995-06-30,-495,0,,430,485,253,,269,9,-317,,-138,1453,-1376,1990,179,15,-881
MSFT,1994,1994-06-30,-278,0,0,247,464,210,,237,-10,-68,0,83,1146,-1202,1593,151,0,-924
MSFT,1993,1993-06-30,-236,0,0,187,222,-30,,151,-62,-21,0,186,953,-976,1074,207,0,-740
MSFT,1992,1992-06-30,-317,0,0,175,374,76,,112,-10,0,0,130,708,-642,896,130,0,-325
MSFT,1991,1991-06-30,-264,0,0,121,171,19,,76,-2,-103,13,-4,463,-381,558,85,0,-116
MSFT,1990,1990-06-30,-158,0,3,82,54,-47,,46,3,26,-20,44,279,-271,278,37,0,-113
MSFT,1989,1989-06-30,-89,0,2,52,102,28,,24,-1,6,5,26,171,-145,222,14,0,-56
MSFT,1988,1988-06-30,-84,0,2,32,28,-28,,16,0,2,15,28,124,-112,112,12,0,-28
MSFT,1987,1987-06-30,-58,0,1,32,-13,-20,,8,0,2,3,29,72,-101,59,24,0,-44
NTES,2019,2019-12-31,-3328.784,-8840.634,431.395,3193.802,-3808.678,-358.151,150.629,2613.782,29.08,10.638,2971.531,1082.525,21431.126,-22136.741,17216.458,6940.99,-6620.928,-18807.957
NTES,2018,2018-12-31,-6886.013,-1440.194,,2006.657,1515.292,2476.978,-69.899,2083.501,81.511,-7516.679,6209.608,1587.419,6477.417,-13569.515,13415.877,4334.684,2447.88,-6683.502
NTES,2017,2017-12-31,-2524.224,-3257.607,,2712.875,-2281.526,-1503.07,-438.043,801.804,-12.766,-2061.591,3104.97,-1302.728,10849.137,-12855.27,11889.238,911.5,2179.41,-10331.046
NTES,2016,2016-12-31,-1140.027,-2546.165,,1097.178,1508.651,2640.427,66.676,327.515,132.285,-1199.102,1494.756,-2250.507,11792.863,-11861.393,15488.266,0.004,660.785,-10721.366
NTES,2015,2015-12-31,-1030.659,-1467.965,,1124.339,4050.034,679.149,-147.285,182.45,142.374,-132.192,87.142,-1632.736,6836.9,-2536.524,8076.92,-119.721,525.706,-1505.865
NTES,2014,2014-12-31,-618.344,-1983.01,,551.303,563.155,638.139,-117.342,174.462,-11.26,2.917,1071.165,-778.442,4795.705,-4520.166,5873.023,130.486,382.059,-3901.822
NTES,2013,2013-12-31,-220,-815,,687,-132,156,142,158,-2,-104,1006,87,4445,-5453,5236,1,334,-5233
NTES,2012,2012-12-31,-179,,,649,-624,214,-32,234,-4,-390,0,-390,3587,-4454,4224,0,221,-4275
NTES,2011,2011-12-31,-450,,,371,929,362,-42,293,-9,73,0,74,3223,-3208,4073,0,238,-2758
NTES,2010,2010-12-31,-298,,,252,244,187,9,232,-14,24,0,24,2232,-2621,2855,0,195,-2323
NTES,2009,2009-12-31,-613,,,294,248,113,-43,144,20,41,0,41,1837,-1908,2094,0,44,-1295
NTES,2008,2008-12-31,-175,,,250,-1689,37,47,91,-141,-166,-10,-157,1597,-3409,2018,18,246,-3234
NTES,2007,2007-12-31,-98,,0,72,1276,-72,-54,99,-95,-1004,0,-960,1264,952,1380,44,143,1051
NTES,2006,2006-12-31,-143,,0,125,-479,155,-8,78,-28,-873,0,-829,1243,-1218,1596,45,128,-1076
NTES,2005,2005-12-31,-93,,3,68,-438,132,-20,41,-30,0,0,105,932,-1619,1105,106,20,-1526
NTES,2004,2004-12-31,-60,,0,24,752,121,10,26,0,0,1,32,441,106,614,31,16,166
NTES,2003,2003-12-31,-28,,0,21,796,35,-7,17,0,-38,828,781,323,-360,375,-8,7,-332
NTES,2002,2002-12-31,-13,,1,0,80,72,-2,22,0,2,-84,-78,16,43,116,4,8,55
NTES,2001,2001-12-31,-21,,9,0,-229,48,,17,1,0,-29,-22,-233,-67,-140,6,28,-46
NTES,2000,2000-12-31,-34,,1,0,591,-115,,8,0,792,113,905,-169,-53,-261,0,15,-19
NTES,1999,1999-12-31,-9,,0,0,118,-10,,1,0,143,0,143,-52,-9,-16,0,45,0
NTES,1998,1998-12-31,-1,,0,0,0,1,,0,0,0,0,0,0,-1,1,0,0,0
NTES,1997,1997-12-31,0,,,0,0,0,,0,,0,,1,0,0,0,1,0,
NXPI,2019,2019-12-31,-628,-319,242,368,-1744,-160,-175,2047,-2,-1359,1150,-1831,272,-2284,2373,-1303,389,-1656
NXPI,2018,2018-12-31,-661,-74,177,188,-758,-3,-211,1987,-8,-4967,723,-4597,2258,-522,4369,-279,338,139
NXPI,2017,2017-12-31,-618,,245,356,1653,62,-797,2173,20,-53,-2744,-2886,2272,2072,2447,-89,-1263,2690
NXPI,2016,2016-12-31,-448,,348,67,280,371,-925,2205,-4,-1165,-80,-1392,259,-627,2303,-147,393,-179
NXPI,2015,2015-12-31,-353,,172,40,429,357,-168,517,-22,-424,60,-449,1599,-430,1330,-85,-975,-77
NXPI,2014,2014-12-31,-365,,138,24,515,338,,405,-12,-1156,876,-554,607,-387,1468,-274,118,-22
NXPI,2013,2013-12-31,-250,,174,34,53,-180,,514,0,-228,-310,-598,415,-240,891,-60,142,10
NXPI,2012,2012-12-31,-280,,,,-126,22,,533,14,-26,-508,-574,-52,-288,722,-40,219,-8
NXPI,2011,2011-12-31,-231,,,,-165,-568,,591,-21,-47,-812,-928,436,589,195,-69,-264,820
NXPI,2010,2010-12-31,-265,,,,-133,80,,684,-63,448,-603,-155,-406,-286,371,0,13,-21
