MMM,0.8155758137712897
AOS,0.5060706198964219
ABT,0.8180703182566486
ABBV,0.5579751308876969
ABMD,0.6489601616895129
ACN,0.7345681870857976
ATVI,0.605651348513119
ADBE,0.2978419142137771
AAP,0.7135703403248264
AMD,0.006779189469923673
AES,0.2966879833619987
AFL,0.2966879833619987
A,0.39456319042382026
APD,0.009043716562018916
AKAM,0.07066450184318344
ALK,0.24039484624434654
ALB,0.443587918942019
ARE,0.44882877855687403
ALXN,0.7472580910061837
ALGN,0.7400243504915425
ALLE,0.30143085853658663
LNT,0.5868844918728309
ALL,0.5868844918728309
GOOGL,0.5868844918728309
GOOG,0.5175258357874556
MO,0.2368336496557532
AMZN,0.09111731134812188
AMCR,0.09111731134812188
AEE,0.23811557756158053
AAL,0.5664750359194083
AEP,0.3681256785323281
AXP,0.3681256785323281
AIG,0.3681256785323281
AMT,0.522218054235006
AWK,0.6567043213129803
AMP,0.9457165655331267
ABC,0.3188032068606391
AME,0.1538629833086488
AMGN,0.4377253046555546
APH,0.070126657097356
ADI,0.6104757706746808
ANSS,0.8493277314942547
ANTM,0.8493277314942547
AON,0.558328569306009
APA,0.27702858453646073
AIV,0.27702858453646073
AAPL,0.9109306328774387
AMAT,0.7465499320026096
APTV,0.43069979074563725
ADM,0.486589170684359
ANET,0.5687228337326475
AJG,0.4457165284751974
AIZ,0.4457165284751974
T,0.38920374682257475
ATO,0.45483345524727364
ADSK,0.2780457938648748
ADP,0.8442708293609014
AZO,0.2724393522583776
AVB,0.0005671453329466888
AVY,0.7716804783548452
BKR,0.7716804783548452
BLL,0.6711358183881146
BAC,0.6711358183881146
BAX,0.15786402605589442
BDX,0.8401733501180128
BRK.B,0.8401733501180128
BBY,0.4374746236976162
BIO,0.6352510756901968
BIIB,0.7771698621661671
BLK,0.8907269215225843
BA,0.7611463592308004
BKNG,0.18962909423815055
BWA,0.3992698653965889
BXP,0.5935309142240499
BSX,0.45581620162086656
BMY,0.48508342460253534
AVGO,1.0
BR,0.8895953376323191
BF.B,0.8895953376323191
CHRW,0.6471514013173634
COG,0.09014250773363953
CDNS,0.49661272160424647
CPB,0.9023739291540581
COF,0.9023739291540581
CAH,0.19736054765554042
KMX,0.8574633879347767
CCL,0.23396671098737262
CARR,0.23396671098737262
CAT,0.4314720940162452
CBOE,0.5902847935946216
CBRE,0.5902847935946216
CDW,0.36799541561035265
CE,0.6684641971112596
CNC,0.05809859681940222
CNP,0.1902479574545209
CTL,0.5111549181758778
CERN,0.5961722183433215
CF,0.6793553125321793
SCHW,0.6793553125321793
CHTR,0.303185993582318
CVX,0.7607510531832098
CMG,0.5683268603733882
CB,0.5683268603733882
CHD,0.8227897290409517
CI,0.8227897290409517
CINF,0.8227897290409517
CTAS,0.8341730286803553
CSCO,0.10653110996216435
C,0.10653110996216435
CFG,0.10653110996216435
CTXS,0.4915921381264439
CME,0.5857587256969763
CMS,0.424709227657735
KO,0.3169150445677391
CTSH,0.7810995412853609
CL,0.30343630820018075
CMCSA,0.7704436586497886
CMA,0.7704436586497886
CAG,0.264502167272421
CXO,0.15356468095272277
COP,0.11031741469706265
ED,0.05895528377635568
STZ,0.49707433954469626
CPRT,0.503191433500328
GLW,0.6309767649849907
CTVA,0.6309767649849907
COST,0.9472408130491544
COTY,0.5785272900832926
CCI,0.5281658268613341
CSX,0.5422938461076295
CMI,0.036820536656261414
CVS,0.034246626962463854
DHI,0.034246626962463854
DHR,0.7180305352899063
DRI,0.2918183754002937
DVA,0.7603908454513384
DE,0.31530700871140194
DAL,0.553496820769704
XRAY,0.7767383119329987
DVN,0.036394871106191606
DXCM,0.822316975239964
FANG,0.822316975239964
DLR,0.822316975239964
DFS,0.822316975239964
DISCA,0.08231348162163842
DISCK,0.08231348162163842
DISH,0.08393158734730007
DG,0.9688083135492744
DLTR,0.5818956579627906
D,0.2133032113146931
DPZ,0.6828160910446157
DOV,0.5452192976208169
DOW,0.4328582364053779
DTE,0.46503291415180853
DUK,0.15564928283635904
DRE,0.7227827083608279
DD,0.7706216439390862
DXC,0.8140314979431849
ETFC,0.8140314979431849
EMN,0.014964412408662012
ETN,0.17880219513309809
EBAY,0.2514298175236636
ECL,0.3160379990606266
EIX,0.31619445504034455
EW,0.2612249322333687
EA,0.8749544900824854
EMR,0.17177370782690715
ETR,0.6769484778883117
EOG,0.1973424221953276
EFX,0.06504965949635204
EQIX,0.20056079733710847
EQR,0.18351919693824115
ESS,0.508848342776797
EL,0.4242891306970394
RE,0.20477827948955082
EVRG,0.20477827948955082
ES,0.0058594215440781
EXC,1.0
EXPE,0.6029962894903157
EXPD,0.7117063161319354
EXR,0.8189162009551574
XOM,0.7940467714768313
FFIV,0.8381342281703454
FB,0.5680007426315987
FAST,0.7679149253126538
FRT,0.32405689687814976
FDX,0.397973032521331
FIS,0.6323513788598051
FITB,0.6323513788598051
FRC,0.6323513788598051
FE,0.6323513788598051
FISV,0.8451337275426518
FLT,0.06439726035990802
FLIR,0.7411610950907169
FLS,0.7900966989695263
FMC,0.4965750451494559
F,0.24644812713347805
FTNT,0.003378409969429953
FTV,0.8764721745738807
FBHS,0.669486066069618
FOXA,0.669486066069618
FOX,1.0
BEN,1.0
FCX,0.16380750347740602
GPS,0.17833753746723965
GRMN,0.6495432827486329
IT,0.02874894098847713
GD,0.3837938154658752
GE,0.6891202615772413
GIS,0.42688998400582495
GM,0.3157434338997618
GPC,0.5478536934431735
GILD,0.0729430099895544
GPN,0.2493243383841657
GL,0.2493243383841657
GS,0.2493243383841657
GWW,0.8928626840289934
HRB,0.03521495171143497
HAL,0.5005045480351555
HBI,0.31518583479022066
HIG,0.31518583479022066
HAS,0.299596606912944
HCA,0.7506759203328686
PEAK,0.7506759203328686
HSIC,0.05398032232284236
HES,0.6916142457372936
HPE,0.8876333631270646
HLT,0.8060610880190238
HFC,0.09114227587548378
HOLX,0.4209772344767164
HD,0.02810630978535498
HON,0.5408563393912936
HRL,0.49442558636066697
HST,0.7679210763389496
HWM,0.7679210763389496
HPQ,0.5772530829095394
HUM,0.5772530829095394
HBAN,0.5772530829095394
HII,0.8988871015715741
IEX,0.7342670227730848
IDXX,0.6061171804099926
INFO,0.3149394473995393
ITW,0.8349301951896873
ILMN,0.8180114177047374
INCY,0.6923195885291195
IR,0.7162055484485186
INTC,0.2341492472492442
ICE,0.2777031396268278
IBM,0.39163949610581605
IFF,0.6018773138892894
IP,0.7694702989112815
IPG,0.844729527710555
INTU,0.6448848334929311
ISRG,0.4194583420747588
IVZ,0.8071843908070027
IPGP,0.2550341437516676
IQV,0.3461929472066335
IRM,0.10866862438069651
JBHT,0.15241557109258244
JKHY,0.7561277536422281
J,0.7561277536422281
SJM,0.1149602944946165
JNJ,0.3995289398892901
JCI,0.3557770109970597
JPM,0.3557770109970597
JNPR,0.24724264933914525
KSU,0.7426717983041184
K,0.5643509618103948
KEY,0.5643509618103948
KEYS,0.9617460264208232
KMB,0.08821049682845669
KIM,0.4680209524874089
KMI,0.020798676730709054
KLAC,0.5828081479184541
KSS,0.5828081479184541
KHC,0.4908011863858758
KR,0.6804348870282642
LB,0.02994724989918747
LHX,0.02994724989918747
LH,0.8050376537277963
LRCX,0.5730525754798008
LW,0.5730525754798008
LVS,0.5730525754798008
LEG,0.7823602959826144
LDOS,0.23632179241200704
LEN,0.23632179241200704
LLY,0.007880559428670294
LNC,0.007880559428670294
LIN,0.007880559428670294
LYV,0.8876358650543187
LKQ,0.030551978796721276
LMT,0.09944810992261864
L,0.09944810992261864
LOW,0.9297905375277044
LYB,0.7191880917526841
MTB,0.7191880917526841
MRO,0.5872082595722902
MPC,0.45522605431232654
MKTX,0.873756327273724
MAR,0.38832983604132615
MMC,0.38832983604132615
MLM,0.6417228815694063
MAS,0.5084923008336246
MA,0.8999329398126013
MXIM,0.6786371902255968
MKC,0.26175550793236313
MCD,0.6638787391249159
MCK,0.31066197736200174
MDT,0.3919075439376634
MRK,0.26241676093653404
MET,0.26241676093653404
MTD,0.9151870264597117
MGM,0.5700097539201262
MCHP,0.6646397920899104
MU,0.6381282158936975
MSFT,0.25747765314910065
MAA,0.5173381746713235
MHK,0.8916653198757832
TAP,0.26788405230073903
MDLZ,0.08838283099490947
MNST,0.4517646790926369
MCO,0.04494580690682518
MS,0.04494580690682518
MSI,0.24934198684388234
MSCI,0.34167905551721794
MYL,0.8157404339029003
NDAQ,0.21402116175680744
NOV,0.7288434639778649
NTAP,0.4532754298600864
NFLX,0.5698158702506662
NWL,0.513016289054327
NEM,0.4674114757241983
NWSA,0.4674114757241983
NWS,0.5399625169493802
NEE,0.40660273103955974
NLSN,0.3099552367355657
NKE,0.7402769878360944
NI,0.34617484172348084
NBL,0.6114471994054048
NSC,0.37014305276360393
NTRS,0.37014305276360393
NOC,0.8775089302336753
NLOK,0.8775089302336753
NCLH,0.8759214491736675
NRG,0.6421589846723647
NUE,0.30853057193261924
NVDA,0.9158734853940388
NVR,0.959957315029348
ORLY,0.7558109976096499
OXY,0.397495976971012
ODFL,0.858884004277636
OMC,0.8425194166180935
OKE,0.2734271267735327
ORCL,0.028621494195607517
OTIS,0.028621494195607517
PCAR,0.028621494195607517
PKG,0.3998030895412221
PH,0.597313246142159
PAYX,0.564249743344205
PAYC,0.7585481257214443
PYPL,0.9717944867802244
PNR,0.5678032685750329
PBCT,0.5678032685750329
PEP,0.6783649247537356
PKI,0.1670174631536528
PRGO,0.4527634338110334
PFE,0.4129442143935684
PM,0.35768039947633673
PSX,0.5778040898780982
PNW,0.5653261113031172
PXD,0.14083783021084043
PNC,0.14083783021084043
PPG,0.30635322914803953
PPL,0.11657124010079639
PFG,0.11657124010079639
PG,0.27799250608087717
PGR,0.27799250608087717
PLD,0.826994639004929
PRU,0.826994639004929
PEG,0.7985811501557013
PSA,0.9269210976155281
PHM,0.627667664413065
PVH,nan
QRVO,0.16943032580968362
QCOM,0.32013749788492507
PWR,0.573497232432815
DGX,0.34754668326321114
RL,0.6415887008443385
RJF,0.6415887008443385
RTX,0.6415887008443385
O,0.8865693553972591
REG,0.8865693553972591
REGN,0.5388374577524326
RF,0.5388374577524326
RSG,0.8351484652950238
RMD,0.46288080833224726
RHI,0.8812923153653528
ROK,0.5064957024108907
ROL,0.292970998802783
ROP,0.15821386338312124
ROST,0.539217782854294
RCL,0.7996761249554066
SPGI,0.47255598025755
CRM,0.11721559961035914
SBAC,0.29276008712135226
SLB,0.8353273752406306
STX,0.32401876370978566
SEE,0.4130937335006746
SRE,0.6405918146439205
NOW,0.07498367347287681
SHW,0.42494182038593625
SPG,0.9339439681864116
SWKS,0.8289900056730467
SLG,0.22761043150339796
SNA,0.8830708383563388
SO,0.7054483170195992
LUV,0.8978339005659027
SWK,0.41303795763394713
SBUX,0.34242276790451
STT,0.34242276790451
STE,0.30982032358315525
SYK,0.03469075539390267
SIVB,0.03469075539390267
SYF,0.03469075539390267
SNPS,0.24470725527488446
SYY,0.6151919686670559
TMUS,0.38825523258807965
TROW,0.6166682858992288
TTWO,0.3057441042089176
TPR,0.8320818389224025
TGT,0.24964079836133207
TEL,0.48787022667855223
FTI,0.7752909789786405
TDY,0.7752909789786405
TFX,0.2100751072863396
TXN,0.75082548355818
TXT,0.75082548355818
BK,0.75082548355818
CLX,0.25544910943874644
COO,0.04919641495779504
HSY,0.24275107254532896
MOS,0.7595458864221623
TRV,0.7595458864221623
DIS,0.9120613804954393
TMO,0.8684219524165125
TIF,0.03234990838994494
TJX,0.885909264647062
TSCO,0.9457833144519899
TT,0.9457833144519899
TDG,0.6709857728872053
TFC,0.6709857728872053
TWTR,0.8205454946751023
TYL,0.7796312278716301
TSN,0.6555603456249571
USB,0.6555603456249571
UDR,0.7350153969300287
ULTA,0.8847462249077939
UAA,0.8847462249077939
UA,0.6643849027503268
UNP,0.8097842344374607
UAL,0.20063377513857972
UNH,0.7166803312702522
UPS,0.6271140856975126
URI,0.547396715232534
UHS,0.486540357792965
UNM,0.486540357792965
VLO,1.0
VAR,0.7895101024505986
VTR,0.33272742889780754
VRSN,0.0884413384841398
VRSK,0.5097053840876763
VZ,0.6861974581690541
VRTX,0.6296920558174044
VFC,0.6935299956107017
VIAC,0.6935299956107017
V,0.9137352823290078
VNO,0.4008565897411089
VMC,0.8729783975391667
WRB,0.8729783975391667
WAB,0.3424134882709523
WBA,0.8792389019780488
WMT,0.8009389630931633
WM,0.5773572148760848
WAT,0.666080900773232
WEC,0.11245957567109376
WFC,0.11245957567109376
WELL,0.3836973128600067
WST,0.3836973128600067
WDC,0.7969403937809304
WU,0.4751373335257399
WRK,0.42939337006785716
WY,0.23789363151137194
WHR,0.40800619967715196
WMB,0.15495029181884615
WLTW,0.12712525709290604
WYNN,0.12437441292327753
XEL,0.7024793813740977
XRX,0.27963856679168114
XLNX,0.5598019430514882
XYL,0.5452819300006624
YUM,0.6710274430348713
ZBRA,0.6710274430348713
ZBH,0.6249493252170246
ZION,0.6249493252170246
ZTS,0.7174008445249235
